operator_utterance,spot_requirement_utterance
オペレーター: お客さま、どのようなご旅行をお考えでしょうか？,カスタマー: 北海道に旅行がしたいんですけれども。
オペレーター: 出発されるお日にちは、出発される季節はいつ頃になりますか？,カスタマー: 夏頃に予定しています。
オペレーター: お客さま、北海道で、何かどこかに行きたいですとか、食べたいですとか、そういったご要望はございますか？,カスタマー: カニとかが好きなので、カニがおいしいお店に行きたいです。
オペレーター: あとですね、カニの他にもですね、北海道ですと大変、魚介類が豊富ですので、カニを堪能しつつ他の料理も食べたいとか、そういったご要望はございますか？,カスタマー: 他の海鮮料理も楽しみたいです。
オペレーター: そうしますとですね、例えばなんですけれども、二条市場大磯というお店がございまして、こちらがですね、こちらですと例えば、イクラ、サーモン、ウニとかですね、北海道ならではの海鮮料理がございまして、こういったお店もございますが、お客さま、どうでしょうかね？,カスタマー: イクラとかも結構好きなので気になります。
オペレーター: あとですね、他になんか、観光してみたい場所ですとか、そういったご要望はございますか？,カスタマー: なんか絶景が楽しめる場所に行ってみたいです。
オペレーター: 夏で絶景ですので、そうですね、大自然をということで、何か、具体的なご要望とかございますか？,カスタマー: 動物とかがいるような。
オペレーター: かしこま…。,カスタマー: 雄大な。
オペレーター: あとですね、他に何か見てみたいですとか、食べたいものとか、ご要望はございますか？,カスタマー: あと夜景が楽しめる場所だとかに行ってみたいです。
オペレーター: 大丈夫です。,カスタマー: とー、ヒマワリとかを見に行きたいんですけれども。
オペレーター: あと、お客さまのほうで何かあと、買いたいものですとか、他にご要望はございますか？,カスタマー: ラーメンとか。
オペレーター: 今回何がしたいとか、どこか行きたいとか、そういったものが決まってれば教えてください。,カスタマー: 食～メインで、食べ歩きみたいな感じで、回れたら良いなって…。
オペレーター: 食べ歩き…。,カスタマー: で、メニューとしては、ガッツリ系の肉料理とかが好きなんでー。特に、もしー、その牛肉～系の、ステーキとかすき焼きじゃないですけどー。そういう肉料理とか、あとは、牛を使ってるけど珍しいB級グルメとか。そういう所をー、おっきなー通りとかで、食べ歩きーみたいなのが出来たりとかー。場合によってはちょっと車借りて遠出して、美味しそうなステーキレストラン行くみたいな、そういうのが、出来るような、場所とか県とかがあれば、行ってみたいのかなーって思って<>。
オペレーター: じゃあ具体的なその、場所～…、を、地域を絞りたい…。って感じですかね。,カスタマー: っそーですねー。有名な、本当に。松坂牛で絞っちゃってもう三重とかそっちの方に行くってのもある、あるかもしんないですしー。関東在住なんでー、近い所とかでも、もし調べてもらって、近いとこで、結構肉料理多い、場所ありますよってのを教えてもらえたらー、そういうとこだったら。すぐ行けるのかなーって<>すけどー…。
オペレーター: 牛肉…。和食洋食とかは特にこだわりなくってかた…、ちですかね…。,カスタマー: 一応、洋ですかね、最初は洋で…、メインで…。調べてもらって、出てこなそうだった時は和とかにスライドしてもらったらな…<>…すけどー。
オペレーター: …ほしいの…なっていう。そうーですねー。,カスタマー: でもあんまり、東京とかだと観光っぽい要素がないんでー。例えば北関東の方だったりとか、あとさ、埼玉でも良いんですけどー。足を運ぶようなとこですかね。
オペレーター: 栃木だと…。,カスタマー: 南だったら神奈川の方だったりとか静岡～<>。
オペレーター: お値段。,カスタマー: ケチるつもりはないんですけどー。
オペレーター: 行く日程…、行く曜日とかは、平日とか、週末とか。決まってます…。,カスタマー: でも、週末～、にプラっと行こうかなー、とか思ってたんですけどー。
オペレーター: か、かなり柔らかい、箸が…、スッっと通るぐらい。,カスタマー: そう。一っ品の、そういうとんがったメニューやってますー、みたいなお店も、行ってみたい。いろいろ<>良いと思うんですけどー。
オペレーター: お肉が出て、今もう出てこなかったので、食べ歩き、日光、日光、以外で。,カスタマー: そうですね。逆方面の、さっ、今～…、北関東ってお伝えしたんでー。神奈川の方だったりとかー、静岡っぽい所でー…、海のある県の方とか。でもしー、また肉料理が、そういうスパッと出てくれば…、そっちもちょっと興味ありますけどー。
オペレーター: お酒、ぜん、ごはん、食べ物だけっていうことですよね。,カスタマー: そうですねー。ご飯とー、お肉で、食べれれば良いかな。
オペレーター: 本日はご利用いただきまして、ありがとうございます。お客様、どのようなご旅行をお考えでしょうか？,カスタマー: 夏にー、一応7月の末ぐらいから8月かけてなんですけど、友達と、あの和歌山に行こうと思ってまして。それは1つは、仕事の用事でも行くんですけど、でも結構、自由時間とか前後の時間で、観光したいなと、フフ、いうことで、い、行ったこともない場所なんで、どんな、スポットがあるのかとか、そういうのをすごいフフ、初歩的なとこを今日は知りたいなと思いまして。
オペレーター: 本日はご利用いただきまして、ありがとうございます。お客様、どのようなご旅行を希望でしょうか？,カスタマー: 九州が行ったことが無くて、今度卒業旅行みたいな感じで行きたいなって思っているので、どういった所が良いかなっていうのをお聞きしたいです。
オペレーター: かしこまりました。お客様卒業旅行となりますと、春頃に行かれるんですかね？,カスタマー: 3月…ぐらいを予定してます。
オペレーター: 3月くらいで。何名様…の予定ですか？,カスタマー: 一応3人くらいの予定があります。
オペレーター: お客様、九州なんですけれども、例えば九州のどのあたりとかそういったご要望はございますか？,カスタマー: 1回も行ったことがないので、福岡はまず行ってみたいっていうのと、あとは隣接してる長崎であったり、大分であったり、そういった<>良いかなっていう思いはあります。
オペレーター: 福岡市内で…例えば…何か食べたい物とかそういったご要望はありますか？,カスタマー: 結構有名なのが。めんた、明太子とかもつ鍋とか。
オペレーター: そうですよね。,カスタマー: 特にもつ鍋とかは有名なんですけど、ゆう、お店とかでオススメとかがあれば、教えてほしいですね。
オペレーター: こちらもそうですね、夕方5時からの営業となっておりますね。,カスタマー: じゃあ逆にお昼頃とかに、博多ラーメン、ラーメンが結構好きなんで、そういう。
オペレーター: おっしゃってましたね。,カスタマー: <>。食べれるお店とかがあれば、お土産とかでもいいんですけど。
オペレーター: せっかくですので、今お調べいたしまーす。,カスタマー: <>のところを、気になるので調べていただけると、
オペレーター: こちら最寄りの駅が出島…という出島え、駅ですね。となっておりますね、あと何か食べたいものとかご要望ございますか？,カスタマー: やっぱ長崎だと。長崎ちゃんぽんと、佐世保バーガーは知ってるんですけど。それで有名なとこでも良いですし、他に長崎と言えばみたいな物があれば教えてほしいです。
オペレーター: よろしければこちらで食べていただくのも良いかなと思います。,カスタマー: 1つすいません。聞きたいんですけど。
オペレーター: こちらがですね、すいません、今ただいま調べたんですけれども、具体的なお酒…の品種がですね、すいませんこちらの方で出てこなくてですね。,カスタマー: 多分焼酎とかが有名だと思うんですけど。
オペレーター: じゃ、もうちょ、ただいまお調べいたします、少々お待ちください。,カスタマー: もしかしたら下の熊本とか鹿児島の。
オペレーター: さようですか。,カスタマー: 薩摩の方の方が。
オペレーター: お客さま、どのようなご旅行をお考えでしょうか？,カスタマー: 沖縄県に。1日、1日使って。1人で、旅行に行こうかなと思ってます。
オペレーター: 行かれる時期はお決まりでしょうか？,カスタマー: やっぱり夏頃を考えてます。
オペレーター: そういったご要望はございますか。,カスタマー: やっぱり有名どころでいうと、水族館。とか、あと首里城とか。やっぱメジャーなところに行ってみないな、みたいなと思ってまして。
オペレーター: 他にもご要望がございますか。,カスタマー: 水族館なければ動物が好きなので、動物園ってありますか？
オペレーター: 他にですね、沖縄県で何か見てみたいですとか食べてみたいですとか、買いたいものとか、そういったご要望はございますか？,カスタマー: もう帰る時に有名なお土産は。見て買って帰ろうかなあとは思ってます。
オペレーター: 何か、召し上がりたいものとか、何かご案内いたしましょうか？,カスタマー: 有名どころで何か食べて。
オペレーター: お客さまのほうで、他に、沖縄県で何か、見てみたいですとか、他にもご要望ございませんか？,カスタマー: 水族館行って、お城行って、そうですね、まあ。自然のきれいな海とか見れたらいいかなと思います。
オペレーター: 他にも、ご要望ございますか？,カスタマー: さっき夜景が、き、きれいってとこが出てきたんで。何か他に夜景がきれいなところってありましたかね？
オペレーター: あと他に何か、ご要望とかありますか。,カスタマー: <>も決まって、行くところも決まって、夜ご飯食べて、夜景も見れて帰るんで。あと、お土産を買って帰れるんで、もう完璧かなと思います。
オペレーター: 今回ご旅行の、ご希望とかー、行きたい場所なんていうのは決まっていますでしょうか？,カスタマー: 友人と石川県へ行きたい。
オペレーター: 季節的にはー、は、春とか夏とか、何か。,カスタマー: <>、3月ぐらい。
オペレーター: 石川県ではー、何をなさりたいですか？,カスタマー: 白山て、あのおっきな山、分かりますか？
オペレーター: 少々お待ちください。,カスタマー: あそこの近くに行きたい、ですけどね。
オペレーター: 食べたいものとか、ありますか？,カスタマー: できれば、3月だからー、ちょっとあっちの方、寒いーので、寒いと思うんですよね。
オペレーター: はい。,カスタマー: こっちより。東京より。鍋もんとか、ラーメンとかは、ない？ラーメンと…。
オペレーター: ラーメンでございますか？,カスタマー: ラーメンないよね、多分ね、そっちの。
オペレーター: お酒はお好きですか？,カスタマー: お酒飲めないんだけども、お米…
オペレーター: あとはーやっぱりお芋を使ったお料理、お菓子であったりとかー、あとーこれは、,カスタマー: できればなんか、はく、博物館とか美術館とか、ある、あるー、ある<>。
オペレーター: そういったところ、見たいですか？,カスタマー: そうですね。
オペレーター: 面白そうですよね。,カスタマー: 行くんだったらそういうとこー、ない、ところ行きたい。
オペレーター: 一応さっき仰られてたんですけど、動物園はいくつかありまして、カピバラとか見たければカピバラがいる動物園があるんですけど。,カスタマー: 行くんだったらね。
オペレーター: あとは特に何か、見たいとか、あとは買いたいとかっていうのは、ございますか？,カスタマー: 一応あればいーんですけど、絵？絵画、とかって、絵画、美術館とか美術…ある？あるんだったら。
オペレーター: はい。,カスタマー: え、絵の、絵の、絵の美術展…。
オペレーター: では、今回の、ご旅行、お決まりの範囲、具体的に教えていただきたいんですけども。,カスタマー: そうですね。ちょっと疲れを取りたいんで、源泉掛け流しのお湯に漬かれる温泉がいいなあと思ってるんですけけれど。
オペレーター: 温泉ですね。,カスタマー: どこでもいいんです。
オペレーター: いつ頃。,カスタマー: 冬とかが乙かもしれない。
オペレーター: どうしましょう、北か南か、お選びいただくと、もうちょっと絞れるかなって。,カスタマー: では、南がいいですかね。
オペレーター: どうしましょっか。,カスタマー: できれば、海の、に、ぎりぎり迫ってるとか、ありますよね、よくテレビで。そういう。川でもいいんですけど。
オペレーター: 山に近いは今すぐ出てきてたんですけど。,カスタマー: 山でもいいですが。
オペレーター: 貸切風呂っていうものがあるんですけども、お連れさまなどいらっしゃいますか？,カスタマー: 妻と行こうと思ってる。
オペレーター: 貸切、例えば貸切がいいとかっていうのは、こだわりは特に、な、ないですか？,カスタマー: 貸切のほうが、うれしいことはうれしいですね。
オペレーター: えー、竹林と今、海沿いというか水辺のそば、ご案内させていただいたんですけど、竹林よりは水辺のほうがいいですか、やはり。,カスタマー: そうですね。竹林は、いいですかね。フッフッフッ。
オペレーター: はい。,カスタマー: ウナギも食べてみたいなと、今、急に思って。
オペレーター: 四万十川ですね？,カスタマー: おまけにウナギも食べちゃい、えたらいいなと思いましたけど。
オペレーター: こちら、どうでしょう？今、い、お二つ、四万十川付近で検索して出てきたんですけども、こちら、どち、どっちか。,カスタマー: どっちかというと前者のほうが、やっぱりいいですかね。
オペレーター: 前者？,カスタマー: 貸切。
オペレーター: こちらと先ほどのだったら。,カスタマー: さらにこっちのがいいですね。
オペレーター: どういったご旅行をご希望でしょうか。,カスタマー: 出来れば、温泉とスキーを楽しみたいと思ってまーす。
オペレーター: いつ頃、ご旅行なさいますか。,カスタマー: やはりスキーなので、冬ですね。
オペレーター: ではお客様こちらす、雫石スキー場に行くとしてー、他は、どういったものをご覧になりたいかご希望ございますか。,カスタマー: 引き続きほ、ほ、ほ、他の温泉に夜入りたいなーと思っているんですけど、
オペレーター: お客様、露天風呂がよろしいか、あるいは室内のお風呂がいいかー、そういったご希望ございますか。,カスタマー: どっちでもいいですけど、露天風呂でじゃあ、お願いします。
オペレーター: わんこそばとか、それってちょっと、どうですかねー。食事じゃないよ、っていう方もいらっしゃるかもしれませんのでー、,カスタマー: わんこそばはー、実はすごい気になってはいててー、自分も子供も食べたいと思ってました。
オペレーター: もう一個、冷麺もあるようでー、盛岡、冷麺とわんこそばだとどちらがよろしいですかね。,カスタマー: わんこそばの方が良いと思います。
オペレーター: では、先ほどの話に戻りますとー、お夕食の方ですね、夕ご飯の方は、お魚ー、ご希望ですか。,カスタマー: お魚が、おね、お願いしたいですー、魚でお願いしたいです。
オペレーター: そのうどんすきの中に、海鮮が入っているような感じの場所とかも御座いますしー、いかかー、ですかねー、どう。,カスタマー: うどんー、がいいですね。
オペレーター: もう一度、お願い出来ますか。,カスタマー: うっ、うどんー、が良いです。
オペレーター: どうでしょうか、専門店で買うのとー、それかー、いろんなー、ものから選べるようなー、その物産館のような所ですね、そういった所から、選ぶの、どちらが良いですかね。,カスタマー: 物、産館ー、の方が良いですね。
オペレーター: 本日は、ご旅行の、ご計画されているということで、まず行先など、決まってる範囲で教えていただいてもよろしいでしょうか？,カスタマー: そうですね、青森の方、行ったことがないので行ってみたいなあと思ってます。
オペレーター: 青森県、青森県、具体的に青森県のどこまでっていうのは決まってらっしゃらないということでよろしいですか？,カスタマー: そうですね、家が埼玉なもんで大宮が近いので、東北新幹線で行けるところぐらいから、そっからちょっと足を延ばしてもいいかなと思ってますけど。
オペレーター: で、季節とかもし決まってれば、まだ決まってない。,カスタマー: そうですね、雪のころはやっぱりつらいんで、はるさ、春先ぐらいがいいかなあと<>。
オペレーター: じゃあお一人で楽しめるようなところのほうがいいですか？なんか具体的にやりたいことがあれば、まずお調べしたいと思うんですけど。,カスタマー: そうですね、やっぱり青森といえばー、ねぶた祭なのかなと思うんですけど、夏になりますし、まあすごい混むと聞いてますんで、しょっぱなですから、あー、ねぶたのなんかそういった出し物みたいなのが、展示されて<>見えたりとかですね、あとはー、やっぱり津軽三味線の、おー、ライブをみ、見たりとかですね、あとよく分かりませんけど、大間のマグロなんかもたぶんどっかで捕れるんだろうから、海産物とかも美味しいのかなと思うので、そういったところ行ったりとかできたらいいかなあなんて、漠然と思ってるんですけど。
オペレーター: 三味線を、ライブでしたっけ、そういったのを。,カスタマー: そうですね、そういうの見ながら、お酒でも食事でもとれるようなところがあったら行ってみたいなあと思うんですけど。
オペレーター: お客様どのようなご旅行をお考えでしょうか？,カスタマー: 温泉、どっか温泉に行って、リラックスしたいなと思ったんですけど。
オペレーター: お客様、何名様で行かれる予定ですか？,カスタマー: 一人で行けるところを探してます。
オペレーター: 例えばなんですけれども、行かれる時期とかはお決まりですか？,カスタマー: 例えば、秋とか、紅葉の時期？とかに良さそうな場所とか。
オペレーター: できればなんですけれども、例えば例えば東日本側がいいですとか、西日本側がいいですとか、どちらか絞れますか？,カスタマー: じゃあ、東日本？のほうで。
オペレーター: ありますよね。そういった風呂もありますけど、何か、こだ、こだわりとかありますか？,カスタマー: 温泉…できれば、源泉かけ流し？の、温泉がいいなーって思っていて。
オペレーター: こちらも、なかなかよろしいかと思いますね。,カスタマー: じゃあ、その源泉かけ流しで、色んなお湯に、色んなお湯と言うか。温泉街？みたいな所ってありますか？
オペレーター: 硫黄の温泉？ですね。,カスタマー: 今聞いていて、そういう、いろ、温泉街みたいなところで、色んなお湯に、入って、出て、ちょっとお茶したり、またお湯に入りに行ってお茶したりみたいなイメージとー。一箇所で、すごい落ち着いたさっきの秘湯とか、そういう雰囲気がありそうな所で、1日ゆっくりするっていうのと、すごく迷ってるんですけど。
オペレーター: そうですね。こちら、登別温泉とだけなってますので、特に源泉かけ流しかどうかは特に書かれてはないんですよね。,カスタマー: そしたら、一番の、温泉に行くときの、これだけはっていうポイントが、私的には源泉かけ流しなので、それに絞って探したいです。
オペレーター: かしこまりました。あと何か、お客様の方で、見たり食べたりとかそういったご要望はございますか？,カスタマー: 食べたりしたいですね。ちょこちょこ色んなものを、甘いものとか。お茶するだけだったりでもいいんですけど。
オペレーター: そうですか。,カスタマー: どちらかといえば、でも、和食がいいかな、
オペレーター: そうしますと、お客様、例えば蟹はお好きですか？,カスタマー: 蟹、大好物でーす。
オペレーター: 確かに。多分、コース料理は、に、2名様というところが多そうですよね。,カスタマー: お店側が一人でもオッケーっていう感じであれば、どこでも一人で入れるタイプなので、フフフ、問題ないんですけど。
オペレーター: ええ、ええ、ええ。,カスタマー: そういうものにちょっとでも関係する場所とか、触れられる場所とかってあるんですかね？
オペレーター: お客様、どのような旅行をお考えでしょうか？,カスタマー: あまり具体的なことは決めてないのですが、一度、しまなみ海道周辺を、旅したいと思っていましてー、しまなみ海道は、行くとしたら自転車で、横断したいんですけどー
オペレーター: 何名様で行かれる予定でございますか？,カスタマー: そうですね。友人と二人で行こうかなと思っています。で、友人も、女性じゃなくて男性の、男性と行こうかなと思ってるんですけどー
オペレーター: あと、すいません。具体的に行かれる季節ですとかー、決まっておりますか？,カスタマー: 季節はー、特に決まってないんですが、冬はちょっと自転車は寒いかなあと思うので、できれば冬以外がいいかなと思っています。
オペレーター: あと他にですねー、しまなみ海道に行かれましてー、あと例えば他に観光したいですとかー、何か見てみたいですとかー、食べたりとかー、そういったご要望はございますか？,カスタマー: 訪ねられたら行ってみたい場所があるんですけどー、
オペレーター: 左様でございますか。,カスタマー: その二つの島にもし行ければ、行ってみたいなあと思っています。
オペレーター: すいません。他に、他に何かご要望はございますか？,カスタマー: そうですね、もし途中かゴールのほうがいいかな、ゴール地点の近くでー、温泉に入れる場所があればー、寄ってみたいのとー、しまなみ海道の、名物も味わいたいのでー<>、甘いものとか、あとは昼食かな、昼食おすすめスポットがあれば教えていただけたらと思います。
オペレーター: それでも構いませんし、終わったあと、<>行かれても大丈夫かと思うんですけれどもー,カスタマー: 分かりました、戻ってきてから入るっていうのであれば<>いいかなと
オペレーター: あとー、どこか美味しいものを食べたいとのことですよね。,カスタマー: 普通にメインメニューのお食事も食べたいですしー、途中、休憩、甘いものも、食べてみたいです。
オペレーター: かしこまりました。お食事なんですけれどもー、郷土料理が良いですとかー、何かご要望はございますか？,カスタマー: 広島なのでー、お好み焼きが<>かと思いましてー、そういうちょっと焼き物系のお店、おすすめあれば<>
オペレーター: かしこまりました、それでは、まず行先についてお聞きしたいんですけどもー、具体的にどこ行きたいとかって決まってらっしゃいますか？,カスタマー: 北海道で考えてます。
オペレーター: 北海道ですねー、はい、ちなみに北海道、何月ごろに行くとか、季節はどれぐらいに行きますか？,カスタマー: 冬ですね。
オペレーター: ちなみに、人数は何名様で行かれるご予定でしょうか？,カスタマー: 一人旅です。
オペレーター: 何か、アクティビディというか、こういうことがしたいとかー、こういう場所が見てみたいとか、あとは、どういうものが食べてみたいとか、そういったご希望やアイデアはございますか？,カスタマー: せっかく冬なので、脂が乗った魚は食べたいですね。
オペレーター: 魚介料理のお店かなりたくさんございまして、例えば、カニが食べたいですとか、カキが食べたいとか、そういったなんかご希望ってございます？,カスタマー: カニいいですね。
オペレーター: どうでしょう、もう何件かご紹介したほうがよろしいでしょうか？,カスタマー: じゃあもう一件ぐらい、
オペレーター: <>昼間とか何か、アクティビティだったり、どっかちょっと見てみたい場所だったりとか、お探しになったほうがいいかなと思うんですけど、<>。,カスタマー: 写真がとれるようなスポットとかあるといいなと、冬の、
オペレーター: <>結構その自然、なんていうんだろ、自然の風景だったり、の方がいいでしょうか、それとも<>歴史的な例えば建造物でしたりとかー、の方がいいですか？,カスタマー: そうです、じゃあ歴史的な建造物の方で。
オペレーター: それとも、札幌から離れたところとかーでもお探しすることもできますけど、どうでしょうか。,カスタマー: でも、それくらいで、そうですね、時計と、ありますし、<>、そうですね、大学、そのどれぐらい歩き回って時間かかる分からないのでー、結構、そうですね。
オペレーター: そうですね、東京ドーム38個分です<>。,カスタマー: <>ゆっくり大学見て、時間が余ったら時計台やってーみたいな、そんな感じでいいのかなあと思います、
オペレーター: ではここまでで一応、夕食と、北海道大学と時計台で写真を撮るというところまでは、決まったと思うんですが、他に何かやってみたいこととかってございますか？,カスタマー: じゃあ昼食ですね。なんかお昼で<>美味しいお肉とか。
オペレーター: 結構お昼はお肉料理がいい感じですか？,カスタマー: そうです、そうですね、どうしようかな、夜魚、魚というかカニなので、肉料理でもいいし、ラーメンとかでもいいし、
オペレーター: そうですね、やっぱあれですね、コース料理みたいなやつじゃなくて、なんていうか、一品物みたいなほうがよろしいですかね。,カスタマー: そうですね、それこそ丼物二件ハシゴするくらいでもいい気持ちなので、
オペレーター: ほかなんか、ラーメン以外ですと、例えばなん、なんですか、ジンギスカンとかですかね、<>料理でいいますと。,カスタマー: それこそ食べ歩きできるような店でもいいです、
オペレーター: どうでしょう、こちらも一応リストとかにいれたほうがいいですか？それとももうちょっとほかの店とかも。,カスタマー: でも、今の2件どちらも良さそうなので、一応リストに入れる形で、お願いします。
オペレーター: かしこまりました、かしこまりました、ではスープカリーひげ男爵と、万屋マイキーこちらのスープカレー店2件もリストに加えさせていただきますねー。,カスタマー: 実際に行くのは一件かなという感じですね、
オペレーター: あとどうでしょう、もうちょっと軽めのやつとか、食べ物でしたりとか、また、お菓子だったりとか、そういった食事系も探しますか、それとも、<>全然違うやつとかでも食事じゃないやつとかでも大丈夫ですけど。,カスタマー: お土産も買えるようなお菓子のお店があると、
オペレーター: お土産ですと、例えば、どうですかね、ぱっと見る限り魚介的なお土産屋さんとかー、ほかには、スイーツですね、スイーツとか、いくつかこう種類があるんですけど。,カスタマー: スイーツで、そうです、スイーツでお願いします、
オペレーター: 大丈夫ですよ。,カスタマー: 宮城県のほうに行って…宮城県とか石巻？行ってみ<>
オペレーター: なるほど。,カスタマー: 仙台<>行ってみたいんですけどー、
オペレーター: かしこまりました。では仙台でどういったことをなさりたいですか？,カスタマー: 妹とちょ、ちょっと歳の離れた妹と行きたいんですけれどもー
オペレーター: では、行かれる季節はいつになさいましょうか？,カスタマー: 夏です、夏。
オペレーター: こういった点に配慮してほしいとか、ご希望はございますか？,カスタマー: 妹が足がちょっと悪い、不自由なもんですからー、<>色々まわりたい気持ちは山々なんですけどー。なんかあっ、アップダウンが激しいとことか、
オペレーター: 分かります。,カスタマー: そういうとこは避けたいかなって感じです。
オペレーター: そうしますと、どうなんでしょう。具体的には何か屋外にある場所を、ちょこっと見るような感じがいいのか。,カスタマー: 自立歩行できますので、妹も。車椅子と<>ないのでー。
オペレーター: ええ、ええ。,カスタマー: あの<>えっとー、ま、ゆっくりであれば、ちゃんと歩け<>できるのでー。例えば幼少期の二人の共通の記憶をたどってー、朝は、港のほうの朝市を見てー、マルシェみたいのなんかあった気がするんです<>
オペレーター: 大体、何時ぐらいに行かれるお考えでしょうか？,カスタマー: やっぱり朝、朝の雰囲気をのみたい、楽しみたいので、<>てー、早く起きてー、開店と、8時の開店と同時に<>、9時までには入りたいかなって感じで。
オペレーター: <>朝が<>,カスタマー: 行きたいかなって、
オペレーター: では、どうしましょう。その後、たーくさん時間が残ると思うんですけれどもー。,カスタマー: 夏場、夏場なので、悪くならないものを購入したらその足でー、朝、朝市のエリア内にあるー<>、生きが良い、せ、鮮魚のお店で、こ、ごは、昼食を食べる<>ますかねー。
オペレーター: お客様、10時とか、それぐらい早い時間がよろしいですか？,カスタマー: 頑張って早起きをしてますしー、あとあんまりお昼時混むと妹のことも心配なので、開店と同時に早<>けど、早弁感覚で、
オペレーター: では、こちら、ちょっと早めのお昼ご飯といった感じになるかもしれないんですけれどもー、この次いかがいたしましょう？,カスタマー: その次はですね、お腹もいっぱいになったので<>、昔、仙台駅の駅前にー、えっと、古びた映画館があったかと<>もしその映画館がもしかしたら様変わりしてしまったかもなんですけど、<>休みがてら映画館で<>、何でもいいんですけど、見たいかなって感じなんですけど、ありますかね。
オペレーター: まだまだオプションございますけれども、いかがいたしますか？,カスタマー: 今日は朝は早起きをしてしまって、あ、<>てー、で、早弁もしたのでー、オヤツの時間を飛ばしてー、ちょっと早めのお夕食、<>早弁にしようかなと思うんですがー、先程の地底の博物館の、あとにー、えーとー、んー、お昼は和食だったのでガッツリ洋食ではないんですがー、
オペレーター: 洋風のものが良いか、和風のものが良いか。,カスタマー: 仙台の勝手なイメージなんですが、やっぱり和風寄りかなと思うのでー、ずんだとかはまた違うか。<>、あずき<>ありますかねー、
オペレーター: ずんだのお餅とかのがいいですかね。,カスタマー: いいです。
オペレーター: お客様、どちらがよろしいでしょうか？,カスタマー: ふふふ、両方って言いそうになっちゃったんですけど。
オペレーター: ほんとですか。,カスタマー: <>鯛焼きは絶対マストですね、はい、行きたいです。
オペレーター: お客様、両方行ってもいいんですよ。,カスタマー: いいです。両方お願いします。
オペレーター: 楽しむことができます。,カスタマー: 鯛焼きをサクッと<>あとにー、そちらの、ずんだ餅の専門店で、えとちょっと<>こしは食べてー、あとお土産<>を買ってかららの、にしようかな、
オペレーター: 今回はどのようなご旅行をご予定してますか。,カスタマー: 海で。泳いだりとかリゾート気分を味わえるようなとこに行きたいなーって思ってます。
オペレーター: ご人数様は何人くらいで行かれたいですか？,カスタマー: <>友だちと二人で。
オペレーター: では、いれ、探していきたいと思うんですけれども、何かご希望とかございますか？どこがいいとか、地名とかで。,カスタマー: そうですねー、綺麗な海がいいので。えへへ。沖縄方面とかなんですかね？やっぱり。大体かんがえ、想像とかなんですけど、やっぱ沖縄の離島とか。
オペレーター: 大体かんがえ、想像とかなんですけど、やっぱ沖縄の離島とか。,カスタマー: その辺がいいのかなあ。
オペレーター: こちらはすごい写真が出てるんですけど、綺麗な海なんですが、こちらはいかがですかね。,カスタマー: こ、何ていうんですかね、ビーチもあって。何ていうんですか、日本っぽく無いところが良いです。
オペレーター: <>はいかがですかね。,カスタマー: 近くに街みたいなのがある所がいいなあって思ってて。
オペレーター: ここを見学して、あとでビーチで泳ぐみたいな感じの、グラスボートとか見た後に近くにビーチがございます。,カスタマー: 潜ったりする体験が出来るようなところとかがあればいいなあって思うんですけど。
オペレーター: ダイビングですね。,カスタマー: ダイビングっていうか、何ていうんでしょう、ダイビング、素潜りぐらい。ふふっ。
オペレーター: そろそろお腹がすく頃になると思うんですけれども、何か食べたいものとかありますか？,カスタマー: 沖縄の。食事がははは、食べたいです。
オペレーター: 一応出てきましたのが、おそばみたいな、,カスタマー: ソーキそばとかがいいですね、
オペレーター: 食べた後何かすスイーツとかなにか召し上がりたいものとかありますか？,カスタマー: アイスとか。
オペレーター: 少々お待ちください。,カスタマー: なんか冷たいものが食べたいです。
