operator_utterance,spot_requirement_utterance
オペレーター: ふふふ。い、ハワイアンケーキ。,カスタマー: そう、海外気分味わいたいなと思うので。
オペレーター: お肉とかも。,カスタマー: 海が見えるバーみたいなそういうとことか。バーみ。バーがよろしいですか？景色が良いバーみたいな。
オペレーター: 海が見えた方がいいんですよね。,カスタマー: 海っていうか景色がいいバーとか。
オペレーター: 一応ですね、え海でトップマリンにはい、行って、琉球ガラスてぃだ工房で色々なんか作っていただくいうこ、あ、ソーキそばをお召し上がりいただきまして、はわ、ハワイアンパンケーキをお召し上がりいただき、あフルーツランドでフルーツをいただくって感じなんですけれども、お土産かどうしますか？なんか特別回ってみますか。,カスタマー: なんか買いたいですね。配る用のお土産も買いたいです。
オペレーター: じゃあ今ちょっと見てるんですけれども、お菓子、ガラスの、ガラス館とか、ガラスとかの、展示販売されてるところとか、お菓子とかあるんですけれども、いかがですか。,カスタマー: 沖縄のお菓子が良いです。
オペレーター: で、この度は、ご旅行のご相談ということでしたが、行先はもう、決まってらっしゃいますか？,カスタマー: 沖縄を、考えてます。
オペレーター: こちらはいつ頃ご旅行されるかっていうのは、もう、決まってらっしゃる<>。,カスタマー: 春頃の予定を、考えてます。
オペレーター: こちら、何名様ぐらいで行かれる感じでしょうか？,カスタマー: 今のところ2名です。
オペレーター: 沖縄県で、何かやってみたいことですとか、そういった何かご希望はございますか？,カスタマー: まず、初めて行くので。
オペレーター: そうなんですね。,カスタマー: 沖縄の、沖縄の、綺麗な海を見たいなって思ってます、
オペレーター: どういう感じの、シチュエーションが。,カスタマー: できれば、立ち入りできるビーチ。
オペレーター: ビーチ。,カスタマー: へ、行って、実際に砂浜を、歩きたいなって、思ってます。
オペレーター: 一応、沖縄県のどの辺に行かれるとかっての、決まってたりしますか？,カスタマー: とりあえず、無難に那覇にしよう、と思ってます。
オペレーター: では、ほかに何か、やりたいことはございますか？,カスタマー: あとは、沖縄の歴史めぐりみたいのをしたいですね、
オペレーター: こちらもやはり、那覇、周辺がよろしいでしょうか？,カスタマー: でも、けっこう有名なものとか、貴重なものがあったら、少し離れても、大丈夫です。
オペレーター: それか、戦争に関係したような、場所がいくつかあるんですけど。,カスタマー: できれば、琉球王国とかそういう。感じのがいいです。
オペレーター: いかが、なさいますか？もう少々歴史的な場所ですとかをお伝えいたしましょうか？,カスタマー: 他にもありますかね？
オペレーター: ほか、は、ですね、少々お待ちください、やはり、琉球王国、に関連したものがいいですかね？,カスタマー: 沖縄も初心者なので、メジャーなところとか、おっきなところ、有名なところとかを、とりあえず中心に巡りたいですね。
オペレーター: お酒とかって、あまり飲まないですか？,カスタマー: お酒はどちらも飲まないので、食べる。
オペレーター: どのようなりょ、ご旅行を、ご希望ですか。,カスタマー: 家族で夏休みに旅行したいんですけども。高知県に行ってみたいなと思って。
オペレーター: そうですか。,カスタマー: 夫が、行ってみたいって、い、言ってまして。
オペレーター: <>とか。,カスタマー: 子どもが小さいので。
オペレーター: そうですね。,カスタマー: 子どもが遊べる所に。
オペレーター: 承知しました。,カスタマー: 子ども中心でいきたいんです。
オペレーター: これは、プールみたいな形になっちゃうんですけ、季節的にはいかがですか。何月ぐらいが。,カスタマー: 夏休み、8月に行きたいんですけれども。
オペレーター: ご希望、ございますか。,カスタマー: 子どもがやっぱり喜ぶところがいいなと思いますけど。
オペレーター: ない。アス、アスレチックとかはないですね。,カスタマー: 遊ぶ場所があるほうがいいですね。
オペレーター: お食事は、どういったものがいいですか。,カスタマー: 子ども連れでも、あんまり気兼ねなく。
オペレーター: はい。,カスタマー: 入れるとこがいいですけどね。
オペレーター: あとは、夕飯とかはどんなものをお召し上がりになりたいですか。,カスタマー: 夕飯は、なんか高知県の名物、何かあれば。
オペレーター: 和食がいいですかね？,カスタマー: 和食がいいです。
オペレーター: あとは、特に何かありますか。,カスタマー: やっぱ高知県っていうと、四万十川とかのカヌー下りとか。あれ、やってみたいなとは思うんですけど、やっぱ。子どもが小さいので。
オペレーター: ハハハ。,カスタマー: できなくて。カヌーとか乗らなくても、川遊び。とか、楽しめるとこがあったら教えていただきたいんですけど。
オペレーター: 見るでもよろしいですかね、じゃあ、,カスタマー: そう…。見たり…。
オペレーター: 遊ぶっていうよりは。,カスタマー: 入ってぱちゃぱちゃやるぐらい。のことが何かできるのかなと思って。
オペレーター: 公園とかになってしまうんですけれども。,カスタマー: 船みたいのあるんですか。
オペレーター: ご旅行どういう風なご旅行がされたいとかー、どこ行きたいですとかー、そういうことは決まっていますかー？,カスタマー: 行きたい場所ーがない、だからまだ決められてなくってー、ただこの前カメラを買ったんでーだから人とか写真撮りに行きたいなっと思ってー
オペレーター: そうい、例えば街ーの景色を撮りたいだとか、それと自然…の景色を撮りたいとかーそういうのってー…いかがですかー？,カスタマー: どちらかっと言うとー人とか街の景色とかー、後はー…神社とかそういう建築物でもいいんですけどー。
オペレーター: なるほどー。,カスタマー: そういう系のものが撮れたらなー。
オペレーター: あんまやっぱ都会とかじゃなく、ないような場所が…いいですかねー？,カスタマー: 都会、人がー結構居てもいいんですけどー、関東圏は外れたいかなってー<>。
オペレーター: もうちょっとなんか街っぽいところの方が良いですかねー。,カスタマー: 人が歩いてる街ーとかそういうー所を撮りたいんですけどー。
オペレーター: 左様でございますか。,カスタマー: はい。う、海の写真とかも撮りたいんで。
オペレーター: 三重県ー。,カスタマー: 特にー、奈良県、近いじゃないですか。なんでー奈良県の方も見に行けたらなって思うんですけどー。
オペレーター: ちなみに奈良県ではどういう場所に行ってみたいとかってございますかー？,カスタマー: 奈良県はー神社系、神社系？お寺、とかたぶん色々あると思うのでー、そこら辺で見てみたいなって思うんですけど。
オペレーター: 本日はご利用、ありがとうございます。今回のご旅行は、どちらのほうに行かれたいと思ってらっしゃいますか。,カスタマー: 北海道なんですけれど。
オペレーター: 季節とか、お決まりですか。,カスタマー: 春が、やっぱりいいかなと思って。
オペレーター: 何人さまで、ご予定しておりますか。,カスタマー: 私と友達2人で考えております。
オペレーター: 沖縄では、どういったことをしたいですか。,カスタマー: 北海道です。フフフフフ。
オペレーター: すいません、まち…。北海道では、どのようなことをされたいですか。,カスタマー: そうですね、あんまりよく…。観光地っぽいところも、し、行きたいんですけど。あまり張り切りすぎないで、友達とおしゃべりしたり、のんびり。
オペレーター: テイザンケイの辺りで、何か観光をお探ししましょうか、,カスタマー: そうですね。近くになんか。
オペレーター: マッサージとか、あと、エステとかっていうのはご興味ないですか。,カスタマー: そうですね。そこまでしなくてもいいかな。
オペレーター: でも、お洋服見るって感じじゃないですね。,カスタマー: そうですね。ヘヘ。観光だから。
オペレーター: いい感じですね。じゃ、雨降っても大丈夫ってことで、じょ、女子にもお勧めって書いてあるんですけれども。,カスタマー: じゃあ、そのビールも。たくさん買って、送りたいですよ、うちに。ウフフ。
オペレーター: ご、ご夕食の、候補で。,カスタマー: 今、急に思い、アハッ、思い付いたんです。昼は、北海道の、ら、あ、えっと、さっ、か、ラーメンじゃなくて、カレーはどうですか、
オペレーター: ここ、でも、辛、辛さが、し、選べるのがいいかなっていう。,カスタマー: ちょっと辛いのが苦手な子がいるかもしれないから。
オペレーター: よろしくお願いいたします。こん、今回のご旅行なんですけれども、どちらの方面を、ご希望されてらっしゃいますか？,カスタマー: 沖縄です。
オペレーター: あとご老人の方とかはいらっしゃいますか。,カスタマー: もいないです。子供は小学生と中学生と高校生なんですけれど。
オペレーター: 沖縄は季節的には。,カスタマー: そうですね、春がいいかなと思ってるんです。
オペレーター: はい、承知しました。特に沖縄でこう、し、やりたいなっていうこととかってありますか。,カスタマー: 子どもたちが喜べるところがいいかなと思って。
オペレーター: いちご狩りとかは。,カスタマー: <>いちご狩りよりも、食べるよりも遊ぶほうがいいかな、<>よりは。
オペレーター: あとはお食事とかオートキャンプ場で済まされちゃいますかね。何か夕飯とか特別にお、ご料理。,カスタマー: そうですね。例えば昼はそこでバーベキューして、夜は近くに食べに行くっていうのでもいいかなと思うんですけれど。
オペレーター: では夕飯をちょっとお探ししますので、和食がいいですか？それとも,カスタマー: 沖縄料理が食べたいです。
オペレーター: ら、それっぽすぎますかね。あとは。,カスタマー: 私この例えば土地の食材とか、調味料とか、そういうの持って帰って家でもまた調理したいなとか思うんですけど。何か。
オペレーター: であれば、マックスバリューがあるんですね。,カスタマー: こういうの揃ってるところありますか？なるほど。
オペレーター: ご旅行の予定とゆーか、どちらの方面に行きたいとか、ございます、か？,カスタマー: 北海道に行きたいんですけれども。
オペレーター: 季節とかー、ご希望ございますか？,カスタマー: 秋頃ですかね。
オペレーター: 特に何かやりたいこと、とゆーかー、ご希望ございますか？,カスタマー: 紅葉が綺麗な所に行きたいんですけども。
オペレーター: お食事とか、やってみたいとか、食べてみたいとか、ございますか？,カスタマー: 食事はそうですねー、やっぱり海鮮、お寿司とかー、美味しいところが。
オペレーター: 函館の近くで、<>いま、ちょっと探してみます。,カスタマー: なんか、で、で、一人なんで、できればあんまり、高くない、店がいいんですけどー。
オペレーター: 紅葉以外に、,カスタマー: 秋、秋なんで、もう、ちょっと肌寒いかなと思うんですけれどもー、なんか屋内の施設で面白そうなところが、あれば。
オペレーター: テーマパークみたいのがよろしいですか？それともアウトドアとか、体験とか、そうゆう…,カスタマー: そうですね、一人なんでー、なんか見て、楽しめる…
オペレーター: 見て楽しめる…,カスタマー: なんか美術館とか、博物館とか
オペレーター: あー,カスタマー: そういった感じ。
オペレーター: どうでしょうね、いろんな所を、他のお店でも、お土産屋さんはあると思うんですけれどもー、お土産でも検索しますか？,カスタマー: そうですね。お土産、買うのに、便利な場所があれば。
オペレーター: 本日はご利用いただきましてありがとうございます。お客様どのようなご旅行をお考えでしょうか？,カスタマー: どっかにフルーツ狩りをしに行きたいなと思っていて。フルーツを自分で取ってすぐ食べれるようなところ、食べ放題みたいなところで2、3か所行けたらいいなと。
オペレーター: フルーツ狩りですと、例えば、いろいろあるんですけど、な、何を、な、どういったフルーツが、食べてみたいとか、ありますか？,カスタマー: <>それ以外だったらもうなんでもやってみたいです。
オペレーター: よろしくお願いします。お客様どちらへご旅行になりますでしょうか？,カスタマー: そうですね、なんとなくしか決めてないんですけど、夫婦、50代の夫婦二人で、秋なので、なんとなくなんですけど、箱根方面に行きたいかなーって思うんですけど。
オペレーター: あるいはぼんやりとどういったことしたいなとかあればこちらの方でお調べ致します。,カスタマー: そうですね、何か所か<>とこがあるんですけど、名称とかはわからないんですけど、確か何かオルゴール、オルゴールの美術館的なものがあるって<>、そういうなんか、ぶん、文化的な行動をしたいと思って、
オペレーター: ありがとうございます。,カスタマー: 先ほど申し上げましたけども、ちょっと文化的な、線とかではなくて、文化的な行動をしたいと思ってるので夫婦二人で、オルゴールは今あったので、そうですね。
オペレーター: ええ。,カスタマー: 何か、なんかびじゅ、なんかこうキーワードで美術とか文化とかそういうものありますか？
オペレーター: どうですかお客様どう<>何かイメージがわいてきましたか？,カスタマー: 三つ、は、はじめにセンテンスがあって、二つ目の文学とかそういう部分を特化したところ
オペレーター: ええ、,カスタマー: と、秋なので、夜空もいいのかなと思ったので、星とかですか？地球とか、なんかそういう感じのところにもうちょっと絞って<>ますか？
オペレーター: 歩いてたりすると甘いものも食べてく、食べたくなるかと思うんですけれどもいかがでしょうか。,カスタマー: ばれました。そうですね。私も多分おそらくかまぼこ食べた後。文学を堪能した後に絶対お腹はすくと思うんです。
オペレーター: お客様やはりカフェのような感じのところがいいですかね。それともお食事をしっかり食べられるようなところがよろしいですか？,カスタマー: すいません。そうですね。わ、和カフェというか、なんか甘味処的なところがあれば。<>ますかね。
オペレーター: では夕ご飯、どのようなものがよろしいでしょうか？,カスタマー: そうですね。もう今日はずっと和で来てるので。そのつながりで、ゆう、夕飯もちょっと洋食けっこうヘビー、ね年齢柄ヘビーになってきたので、和風で行きたいんですけどありますか？
オペレーター: その中で決めていただくと。,カスタマー: そうですね。そうですね。今すごく惹かれたんですけど、一つだけリクエストがありまして。
オペレーター: はい。もちろんです。,カスタマー: せっかく小田原というか海、海側、うみそ、海側、海の近く<>ので、できればお魚を。
オペレーター: 今回は、どのようなご旅行、ご希望ですか?,カスタマー: 今回は、食べ歩き、食べるのが結構好きで、お、お酒とかも、結構好きなんですけど。そーゆー、1日もーかけて。お酒を飲んだり、ご飯を食べたりするような旅行がしたいと思っていて。
オペレーター: 例えば、季節とかはいかがですか?<>,カスタマー: 日本酒ーが好きってゆーのもあるので。冬がいいかなと。ちょうど、お酒新種とゆーか、新しいお酒の時期なので。
オペレーター: 何人様でご予定していますか?,カスタマー: 友達と4人で行こうかなと。
オペレーター: やっぱり、北の方に<>ますか?,カスタマー: 東北か、やっぱり、東北かなとは思ってはいるんですけど。
オペレーター: やっぱり、同じように食べて歩けるような。,カスタマー: もういっそ。東北の別の県で、同じようなお店が、あったらいいかなと思うんですけど。
オペレーター: 探してみますね。,カスタマー: その日は、東北をまたにかけて、食べ歩きしようかなとゆーふーに、今、思いました。
オペレーター: 海側がいいですかね、山側がいいですかね。,カスタマー: やっぱ、お魚、美味しそうなんで、海ーがいいですかねー、
オペレーター: 他に飛んで。,カスタマー: 秋田か、宮城とか、行けるかなーってゆー感じですけど。
オペレーター: あとは、やっぱり、海産物が多い、牛タン。,カスタマー: 今回はやっぱり、海産物は食べているので、牛タン、やっぱり、いきたいかなって思います、
オペレーター: あとはー、,カスタマー: 今、思ったんですけど。東北の方で。ビールが、飲めそうなところってありますか?び、ビール作ったりとかしてるか、わからないんですけど。
オペレーター: さっきの番屋もあったんですけども。,カスタマー: 結構かなり食べてる気がするので、
オペレーター: お酒、買って帰る。,カスタマー: お土産、それもいいんですが。お茶したいなってのがあって、喫茶店とかって、どっかありますかね?
オペレーター: 喫茶店で、スイーツとかは、ご希望されますか?,カスタマー: あれば嬉しいかなと、思いますね。
オペレーター: 和風と洋風、あるんですけど。,カスタマー: 洋風の方がいいかなと、思います。
オペレーター: その他、何か、ありますかね?,カスタマー: あとは、行くとしたらお土産を買おうかなってゆー感じなんですけれども。食べものじゃなくって。民芸品とか、工芸品とか、そーゆー物を持って帰りたいかなと思。
オペレーター: 軽く、また、お茶でもしますか?,カスタマー: じゃー、そうしますね、コーヒーとか、の、飲める場所とかってあるんですかね。
オペレーター: どちら、になりますか？,カスタマー: 北海道を考えてます。
オペレーター: もう、いつ頃行かれるとか、決まってるんですか？,カスタマー: それも決まっていて。夏、がいいと思ってます。
オペレーター: ちなみに何名様で、ご旅行されるんですか？,カスタマー: 友達と、2人の予定です。
オペレーター: ここに行ってみたいとか、そういった何かご希望はもうございますか？,カスタマー: そうですね、せっかく北海道に行くので。美味しいものが食べたいぐらい、しかまだ決めてないです。
オペレーター: ちなみに何か<>こういう物が食べたいとか、逆に、こういう食って、こういった食材は、その苦手です、ですとか、そういった物はございますか？,カスタマー: 海の幸を食べたいなぁ、とは思っています。
オペレーター: なるほどなるほど。,カスタマー: 羊の肉が苦手なので、ジンギスカンは、NGで、
オペレーター: 札幌の、札幌じゃない、失礼いたしました、北海道のどの辺りのエリアに行くとかは、まだ決まってないという感じですかね？,カスタマー: そうですね、まだ、その辺りは決めていなくて、どうしようかなぁってとこです。
オペレーター: お店の雰囲気はどんな感じがよろしいとかってございますか、何か料亭みたいなところがいい、ですとか。,カスタマー: けっ綺麗めなとこよりも。港から、引き揚げたばっかりの。
オペレーター: なるほどなるほど。,カスタマー: 新鮮な魚介類が食べれるような、そんなところが、いいです。
オペレーター: それとも、もうちょっと観光スポットのほう見てみたいとか、ご希望はございますか？,カスタマー: そうですね、お昼と、夕飯の間けっこう時間が空くし、午前中もあるので。
オペレーター: ええ、ええ、うんうんうん。,カスタマー: 歩き回ったり、ついでにいい景色が、見れたりしたらいいなぁって思ってます。
オペレーター: な、いい景色というとやっぱ自然、スポット的な場所がよろしいですかね？,カスタマー: そうですね、自然か、あとは。北海道の、何か、歴史を感じたり、
オペレーター: なるほどなるほど。,カスタマー: そういうとこでもいいですね。
オペレーター: 北方民族資料館みたいな、ところですとか、そういった中ですと、興味ひかれる場所ってございますか？,カスタマー: 展望台って、存在を知らなかったので、ちょっと気になりますね。
オペレーター: ほかには何か。,カスタマー: あとけっこう、お土産を頼まれているので、お土産屋さん、品揃えのいいとことか、珍しい物があるとことか知りたいです。
オペレーター: 食べ物だったりとか、,カスタマー: ひとつは、沢山人に配れるような、おか、お菓子、お茶菓子類。
オペレーター: うん、ええ、ええ、ええ。,カスタマー: もうひとつは、クール便とかで、そのまま送れそうな海の幸、ですね、
オペレーター: お菓子ですとたとえば、洋菓子のような物がいいか、それとも、和菓子のようなものがいいかとか、ご希望はございますか？,カスタマー: できれば北海道限定の、お菓子で。そうですね、とくに和洋は考えていなかったので、
オペレーター: では、早速なんですけども、まずご旅行先伺ってもよろしいでしょうか？,カスタマー: 北海道行ってみたいなと思ってます。
オペレーター: 北海道に、時期はいつ頃か決めてますか？,カスタマー: そうですねー、初夏の頃がいいかなーと思ってす。
オペレーター: では、北海道、特に具体的になにかやりたいとか、こういったことしたいとか、って決められてますか？,カスタマー: そうですねー、北海道は実は何回か行ったことあって、今回は、うーんと、ぁそうですねー、道東というか、知床とか、あっちなんかの方とか、いいんじゃないかな、自然もあって、あのぁ、温泉なんかもあって、食べ物も美味しいんじゃないかなーなんて。
オペレーター: 滝とか好きですか？,カスタマー: ふふふ、好きかどうかはともかく、どんなもんだか、なんか特徴あるんだったら見てみたい気もしす。
オペレーター: 今回ってごめんなさい、お1人でしょうか？,カスタマー: 1人で行こうと思ってます。
オペレーター: 今回のご旅行はどういった感じのものを、ご希望されていますか？,カスタマー: ざっくりしてるんですけど。高原のほうに行って、きれいな景色が見れるような旅ができたらなあと思ってます。
オペレーター: お人数さまは何人ぐらいでご予定ですか？,カスタマー: じゃ、2人で。
オペレーター: 季節はいかがしましょう？,カスタマー: やっぱり夏で。
オペレーター: 特に、行きたいっていう場所とかってないですかね？,カスタマー: 日本のどこか、いいところがあれば。
オペレーター: 特に、み、見るとか遊ぶとかっていうの、見る、見る感じでよろしいですか？,カスタマー: 見るのが、見たいなあっていうのが。
オペレーター: いかがでしょうね？山に登るっていうような感じではないですかね？,カスタマー: 何でもいいんですけど、何でもっていうか、
オペレーター: はい。,カスタマー: 湖畔で何か食べたいですねー。
オペレーター: 蓼科です。,カスタマー: 蓼科ですね。おいしいおそばとか食べたいですね。
オペレーター: あとは、何か、甘いものとか食べますか？,カスタマー: 食べたいですねー。
オペレーター: と、今出てきたのケーキ屋さんがすごい多いんですけど。なん、なんでか。,カスタマー: じゃあ、ケーキに。エヘヘ。ケーキになり、乗り換えます。フフ。
オペレーター: 結構いろいろあるんですけど、和風なところと洋風なところでどちらがいいですか？,カスタマー: じゃあ、洋風できてるんで洋風でお願いします。
オペレーター: じゃあ、お風呂でちょっと汗を流して、お土産とかいかがですか？,カスタマー: お土産も買いたいですね。
オペレーター: 夕飯はいかがいたしますか？,カスタマー: 夕飯は、やっぱり洋風のもの食べたいですね。
オペレーター: もう行く方面だったりとか、地方とか、県とかってもう決まってますか？,カスタマー: 鹿児島で考えてます。
オペレーター: じゃあいつごろに行かれる感じですかね？,カスタマー: 冬ですね。
オペレーター: こちら、何人ぐらいで行かれるんですか？,カスタマー: 自分含めて友人と3人で。
オペレーター: 一応なんか、鹿児島県、でなんか、どこみてみたいとかー、そういうのってもう決まってます？,カスタマー: そうですね、とりあえず桜島は行きたいな、
オペレーター: 桜島、桜島というと、例えば、桜島でなんか見てみたいものとかがある感じですか、なんかやってみたいこととか。,カスタマー: そうですね、なんだろう、桜島のビジターセンター的なものがあれば行ってみたいですしー、あとはその周辺の、自然ですねどっちかっていうと、
オペレーター: 一応ビジターセンターに行って、桜島観光をするということですけど、ご飯とか、そういったものもお調べいたしますか？,カスタマー: そうですねー、でも、ご飯は市内とかでもいいですかね、
オペレーター: なんか特にこういうものが食べてみたいとか、こんな感じのお店に行ってみたいとかってあります？,カスタマー: そうですね、とー、とんか、黒豚のとんかつですかね<>、
オペレーター: 一点ちょっと注意していただきたいのがー、こちらは閉店日が水曜日となってますけどー、ご旅行行かれるのって土日とかですか？,カスタマー: 土日、そうですね、日曜日の予定です。
オペレーター: とんかつ専門店とかもありますね。,カスタマー: じゃあそっちではい。
オペレーター: どうですか、どっちが気になるとかありますか、なにか。,カスタマー: じゃあ、黒かつ亭で。
オペレーター: では、どうでしょう、今のところ、桜島に行くこととー、ご飯の食べる場所はだいたい決まったと思うんですけど、ほかなんか見てみたい場所ですとか、あとはなんかやてみたいことですとか、買い物したりとか、なんかあれば、お調べいたしますよ。,カスタマー: じゃそれじゃ工芸品の、そうですね、工房、見学もできて買えるようなところ、
オペレーター: あれですかね、結構、体験、作る体験みたいな、そういうものも興味ありますか？,カスタマー: そうです、体験は別にしなくてもいいかなー<>。
オペレーター: 工芸とガラス細工、工芸というか陶器みたいな、やつとガラス細工だと、どっちが興味あるとかってあります？,カスタマー: なんだ、そうですね、陶器の方で、
オペレーター: もうちょっと、つく、やっぱ、作るところ見たいって感じですか、,カスタマー: そうですね、作るところという、なんだろう、工房、そうです。
オペレーター: では、まず、今回、ご旅行の行先など、まず教えていただいてもいいですか？,カスタマー: そうですね、長崎の五島列島と、佐賀、大分、長崎を考えてます。
オペレーター: なんか、やりたいっていう形ですか？,カスタマー: どっちかというと、ちょっとゆっくりしたいので、風光明媚な観光名所というか、特に五島列島は行きたいんですよねー、五島列島でこう景色がいいところとかー、教えてもらうとありがたいでーす。
オペレーター: 五島列島、,カスタマー: 以前テレビで見て、すごい綺麗なとこだなまねえ、島がいっぱいあるらしいですけど、そのなかでもここ行ってみたいっていうのをちょっと探したいなあ。
オペレーター: これ関係ない、五島列島を見れるっていうところは、今、一件目出てきたんですけど、直接行きたい、五島列島に行きたいっていう形ですかね。,カスタマー: あーい。まずでも見てみたいですね、たぶん上から見るようなイメージですよね、それはね、そうやって。
オペレーター: 単純に五島列島ってことであれば、出てはくるんですが、単純に五島列島の島の場所が出てくる形なので。,カスタマー: 五島列島でもしちょ、海を見ながら温泉とかもし入れたらいいなあなんて思う<>。
オペレーター: これをもしかしたらどうなんだろう、九州全体とかに広げたら出てくるかもしれないんですけど。,カスタマー: なるほどなるほど、あとそうだなー、候補に<>大分も行ってみたいなあと思っててー、大分で、別府がうちの母が生家なので、ちょっとその辺回ってみたいなあと思うんですけど、なんか有名な温泉処、例えば湯布院とか別途辺りでー、おすすめの宿というか、温泉宿みたいなのって、ちょっと教えてもら<>。
オペレーター: 別府ですね、別府で、お調べして、ちょっと有名かどうかこちらでは分かりかねるんですが、あ、ちなみに、どういった、景色いいとかがいいとか。,カスタマー: やっぱ景色がよくて、<>食事もー地のものを使ってるところがいいですかねー、
オペレーター: そうですね、おそらくそうですね、で、こちら別府湾に、面してるので、別府湾が見えます、入ってるところから。,カスタマー: いいなあ、そこメモしてもらっていいですか<>、こちらも、お願いします。
オペレーター: じゃあ、今、ちゃんぽん、井出ちゃんぽんさんと、こちらの北浜温泉をメモしてるんですが、漏れってありました？今までの。,カスタマー: いなや、イナサワコウエン、稲佐山公園、最初の<>、稲佐山公園だっけ、五島列島が見える。
オペレーター: はい、はい、こちらじゃあ、<>っておいて、じゃあまた別府の方に戻って。,カスタマー: そうですね、そうだな、できればお寺というか、か神社で有名なところというか。
オペレーター: なるほど、なんだろうな、じゃあしゅ、出てこないな、歴史的な建物みたいな。,カスタマー: そうね、歴史的な建物があるという、大分県内で、はい。
オペレーター: そこが、行く時期って決まってますか？ちょ桜が咲く名所<>。,カスタマー: そうね、春、いいなーそれ、行ってみたいですねー、そこもメモしてもらっていいですか、<>大分のな、何市って分かります？
オペレーター: 一応こちらもー、展望台から、別府湾一望できるってなってます。,カスタマー: いいですね、あとねー、神社でー、僕は、御朱印集めるのが、今ちょっとハマってまして、面白いっていうとあれだけど、ちょと特色がある御朱印が欲しいんですよ、<>要は、なんだろう、こう、判子っていうか、<>参拝しましたよっていう、そういう<>なんですけど。
オペレーター: みそぎ、<>どうしましょう、これ一応<>、,カスタマー: これもメモしてもらっていいですか、メモしてもらっていいですか。
オペレーター: 五島列島で。,カスタマー: 何でも、やっぱ海の幸というか、できれば、できれば。
オペレーター: このなかでなんか特に気になったものってありますか？,カスタマー: 特に気になったもの、竹酔亭が気になりますねー、
オペレーター: 本日はご利用いただきまして、ありがとうございます、お客様どのようなご旅行をお考えでしょうか？,カスタマー: 東北に。行きたいなっていう風に考えております、
オペレーター: かしこまりました。お客様、一緒に行かれるご同行者様は何名様になりますか？,カスタマー: 4人になります。
オペレーター: かしこまりました。行かれる時期とかはお決まりでしょうか？,カスタマー: だいたい12月の終わり年末ぐらい。を予定しております。
オペレーター: かしこまりました。例えば、温泉でゆっくりしたいですとか、何か観光したいですとかそういったご要望はございますか？,カスタマー: 冬なので。観光は寒いかなって思うので。できれば温泉とかがあれば良いかなっていう思いもあります。
オペレーター: あとやはり何かりんごみたいな…りんごとかのお菓子とか、そういったものも買われたいですか？,カスタマー: お菓子とかでも、りんごそのもの<>りんごが美味しい特売所とかそういうのがあれば、
オペレーター: ありがとうございました、どういった内容になりますでしょうか？,カスタマー: 週末に、1泊旅行で温泉に行きたいと思ってるんですけどー。
オペレーター: 週末、もう、すぐのシーズンでしょうか、それとも春とか…,カスタマー: 来月、なんですけど。
オペレーター: どうでしょう、お客様？,カスタマー: やっぱり、この季節は雪見温泉がいいですね。
オペレーター: 雪見温泉いいですねー、雪見温泉ということはやっぱり北海道、東北地方でお調べするのがよろしいですかね？,カスタマー: 北海道がいいかなあっと思ってるんですけど
オペレーター: <>やっぱりー、北海道のような、北海道らしい自然をお楽しみいただきながらー、のほうがいいですかね。,カスタマー: 洞窟風呂とかあったら最高なんですけど。
オペレーター: <>なので、もしよろしければですね、この定山渓温泉のほうを候補の一つに入れられると<>,カスタマー: ぜひそうしてください。
オペレーター: ワイワイガヤガヤ的な感じは、ちょこっとあるかもしれませんね。,カスタマー: そこいいんですけど、できたらもうちょっとー、小規模なー、静かなところのほうがいいんですけどー。
オペレーター: で、お客様、それでも洞窟風呂はあったほうがよろしいでしょうか、それとも静かな場所ご優先で、,カスタマー: どちらかというと、静かな方優先で、お願いします。
オペレーター: それと、例えば札幌ラーメンだとどちらがよろしいでしょうか？,カスタマー: せっかくだから札幌ラーメンかな？
