previous_operator_utterance,current_utterance
オペレーター: あ、はい。季節とか、お決まりですか。,カスタマー: あ、春が、やっぱりいいかなと思って。
オペレーター: あ、えーと、何人さまで、ご予定しておりますか。,カスタマー: えーと、私と友達2人で考えております。
オペレーター: はい。えっとー、沖縄では、どういったことをしたいですか。,カスタマー: あ、北海道です。フフフフフ。
オペレーター: あー、すいません、まち…。あの、北海道では、どのようなことをされたいですか。,カスタマー: そうですね、なんか、うーん、あんまりよく…。ま、観光地っぽいところも、し、行きたいんですけど。
オペレーター: はい。,カスタマー: あのー、あまり張り切りすぎないで、あのー、友達とおしゃべりしたり、のんびり。
オペレーター: テイザンケイの辺りで、何か観光をお探ししましょうか、あの。,カスタマー: そうですね。近くになんか。
オペレーター: えっとー、マッサージとか、あと、なんか、エステとかっていうのはご興味ないですか。,カスタマー: んー、そうですね。そこまでしなくてもいいかな。
オペレーター: ちょっと、でも、お洋服見るって感じじゃないですね。,カスタマー: そうですね。ヘヘ。うんうん。観光だから。うん。
オペレーター: なんか、いい感じですね。なんか、じゃ、雨降っても大丈夫ってことで、じょ、女子にもお勧めって書いてあるんですけれども。,カスタマー: じゃあ、そのビールも。
オペレーター: こちらは、な…。,カスタマー: たくさん買って、なんか、送りたいですよ、うちに。ウフフ。
オペレーター: ご、ご夕食の、候補で。,カスタマー: 今、なんか急に思い、アハッ、思い付いたんです。えっと、昼は、
オペレーター: はい。,カスタマー: あの、北海道の、ら、あ、えっと、さっ、あの、か、ラーメンじゃなくて、カレーはどうですか、なんか。
オペレーター: うん。,カスタマー: ちょっと辛いのが苦手な子がいるかもしれないから。
オペレーター: よろしくお願いいたします。あの、こん、今回のご旅行なんですけれども、どちらの方面を、あのご希望されてらっしゃいますか？,カスタマー: 沖縄です。
オペレーター: あ、あとご老人の方とかはいらっしゃいますか。,カスタマー: もいないです。えっと子供は小学生と中学生と高校生なんですけれど。
オペレーター: はい。えっと、沖縄はえっと、季節的には。,カスタマー: そうですね、春がいいかなと思ってるんです。
オペレーター: あ、はい。あの。,カスタマー: 子どもたちが喜べるところがいいかなと思って。
オペレーター: はい。いちご狩りとかは。,カスタマー: <>いちご狩りよりも、食べるよりも遊ぶほうがいいかな、<>よりは。
オペレーター: あ、あとはあの、お食事とかオートキャンプ場で済まされちゃいますかね。何か夕飯とか特別にお、ご料理。,カスタマー: そうですね。例えばなんか、昼はそのそこでバーベキューして、夜はちょっとあのー近くに食べに行くっていうのでもいいかなと思うんですけれど。
オペレーター: あ、はい。ではあの、夕飯をちょっとお探ししますので、えっとー和食がいいですか？それともあのー。,カスタマー: 沖縄料理が食べたいです。
オペレーター: いらない、ちょっとなんか、ら、それっぽすぎますかね。あとは。,カスタマー: あのー、なんか私ちょっとあの、この例えば土地の食材とか、あのーなんか調味料とか、そういうの持って帰ってなんか家でもまた調理したいなとか思うんですけど。何か。
オペレーター: あー。はい。あーじゃあちょっと、あの、であれば、あのマックスバリューがあるんですね。,カスタマー: こういうの揃ってるところありますか？ふーん、あーなるほど。
オペレーター: えっと、ご旅行の予定とゆーか、あの、どちらの方面に行きたいとか、あの、ございます、か？,カスタマー: えーとー、北海道に行きたいんですけれども。
オペレーター: えと、季節とかー、ご希望ございますか？,カスタマー: えーとー、秋頃ですかね。
オペレーター: えーとー、特にあのー、何かやりたいこと、とゆーかー、あの、ご希望ございますか？,カスタマー: えーとー、ちょっと紅葉が綺麗な所に行きたいんですけども。
オペレーター: あとー、お食事とか、あの、何かこう、やってみたいとか、食べてみたいとか、ございますか？,カスタマー: あー、食事はそうですねー
オペレーター: あとー、お食事とか、あの、何かこう、やってみたいとか、食べてみたいとか、ございますか？,カスタマー: あのー、やっぱり海鮮、お寿司とかー、美味しいところが。
オペレーター: 函館の近くで、<>いま、ちょっと探してみます。,カスタマー: なんか、で、で、一人なんで、できればあんまり、高くない、店がいいんですけどー。
オペレーター: 紅葉以外に、はい。,カスタマー: 秋、秋なんで、もう、ちょっと肌寒いかなと思うんですけれどもー、なんか屋内の施設で面白そうなところが、あれば。
オペレーター: テーマパークみたいのがよろしいですか？それともアウトドアとか、体験とか、そうゆう…,カスタマー: あー、そうですね、一人なんでー、なんか見て、楽しめる…
オペレーター: 見て楽しめる…,カスタマー: なんか美術館とか、博物館とか
オペレーター: あー,カスタマー: そういった感じ。
オペレーター: どうでしょうね、いろんな所を、まー、他のお店でも、あの、お土産屋さんはあると思うんですけれどもー、お土産でも検索しますか？,カスタマー: あ、そうですね。お土産、買うのに、便利な場所があれば。
オペレーター: よろしくお願いします。お客様どちらへご旅行になりますでしょうか？,カスタマー: そうですね、なんとなくしか決めてないんですけど、えっと夫婦、50代の夫婦二人で
オペレーター: ええ、ええ。,カスタマー: んーなんかちょっと秋なので、なんとなくなんですけど、箱根方面に行きたいかなーって思うんですけど。
オペレーター: あるいはぼんやりとどういったことしたいなとかあればこちらの方でお調べ致します。,カスタマー: あっ、はい。えっとそうですね、何か所か<>とこがあるんですけど
オペレーター: ええ。,カスタマー: あのーちょっとあの名称とかはわからないんですけど
オペレーター: ええ。,カスタマー: 確か何かオルゴール、あっオルゴールの美術館的なものがあるって<>で、
オペレーター: ええ、あっええ。あっはい。,カスタマー: そういうなんか、ぶん、文化的な行動をしたいと思って、はい。
オペレーター: ええ、ありがとうございます。,カスタマー: あの先ほど申し上げましたけども、ちょっと文化的な
オペレーター: ええ、ええ。,カスタマー: 線とかではなくて、文化的なちょっと、行動をしたいと思ってるので夫婦二人で
オペレーター: ええ、ええ、ええ。,カスタマー: オルゴールは今あったので、そうだなーえっとそうですね。
オペレーター: ええ。,カスタマー: 何か、こう、んー
オペレーター: ええ。,カスタマー: なんかびじゅ、なんかこうキーワードで美術とか文化とかそういうものありますか？
オペレーター: ええ、ええええ。,カスタマー: あの三つ、は、あのはじめにセンテンスがあって、えっと二つ目のあの文学とかそういう部分を特化したところ
オペレーター: ええ。ええ、ええ。,カスタマー: と、まぁ秋なので、夜空もいいのかなと思ったので、星とかですか？
オペレーター: ええ、ええ。,カスタマー: 地球とか、なんかそういう感じのところにもうちょっと絞って<>ますか？
オペレーター: 歩いてたりすると甘いものも食べてく、食べたくなるかと思うんですけれどもいかがでしょうか。,カスタマー: ばれました。そうですね。私もちょっと多分おそらくかまぼこ食べた後。
オペレーター: ええ、ええ。,カスタマー: 文学を堪能した後に絶対お腹はすくと思うんです。
オペレーター: お客様やはりカフェのような感じのところがいいですかね。それともお食事をまぁしっかり食べられるようなところがよろしいですか？,カスタマー: あっ、えっとすいません。そうですね。あの、わ、和カフェというか
オペレーター: ええ。ええ。,カスタマー: なんか甘味処的なところがあれば。はい。<>ますかね。はい。
オペレーター: はい、では夕ご飯、どのようなものがよろしいでしょうか？,カスタマー: そうですね。もう今日はずっとこう和で来てるので。
オペレーター: ええ。,カスタマー: えっとそのつながりで、ゆう、夕飯もちょっと洋食けっこうヘビー、ね年齢柄ヘビーになってきたので、あの。
オペレーター: ええ、ええ。ええ、ええ。,カスタマー: 和風で行きたいんですけどありますか？
オペレーター: その中で決めていただくと。,カスタマー: そうですね。あっ、そうですね。今すごく惹かれたんですけど、
オペレーター: ええ。,カスタマー: 一つだけリクエストがありまして。
オペレーター: あっはい。もちろんです。,カスタマー: せっかくあの小田原というか海、海側、うみそ、海側、海の近く<>ので、できればお魚を。
オペレーター: ええ、はい、えーと、どちら、になりますか？,カスタマー: はい、北海道を考えてます。
オペレーター: ちなみに、えーと、もう、いつ頃行かれるとか、決まってるんですか？,カスタマー: はい、それも決まっていて。
オペレーター: ええ。,カスタマー: はい、夏、がいいと思ってます。
オペレーター: はい、ちなみに何名様で、ご旅行されるんですか？,カスタマー: はい、友達と、2人の予定です。
オペレーター: えーとー、ここに行ってみたいとか、そういった何かご希望はもうございますか？,カスタマー: は、そうですね、何かせっかく北海道に行くので。
オペレーター: ええ。,カスタマー: まあ、美味しいものが食べたいぐらい、しかまだ決めてないです。
オペレーター: はい、ちなみに何か<>こういう物が食べたいとか、逆に、ちょっとこの、こういう食って、こういった食材は、その苦手です、ですとか、そういった物はございますか？,カスタマー: 海の幸を食べたいなぁ、とは思っています。
オペレーター: うんうん。,カスタマー: 羊の肉が苦手なので、ジンギスカンは、NGで、はい。
オペレーター: そうですねー、たとえば、もう、札幌の、あー、えー、札幌じゃない、失礼いたしました、北海道のどの辺りのエリアに行くとかは、まだ決まってないという感じですかね？,カスタマー: そうですね、まだ、その辺りは決めていなくて、はい、どうしようかなぁってとこです。
オペレーター: そうしましたら、そうですね、お店の雰囲気はどんな感じがよろしいとかってございますか、何か料亭みたいなところがいい、ですとか。,カスタマー: あ、何か、けっこう、こう、綺麗めなとこよりも。
オペレーター: ええ、ええ。,カスタマー: こう、港から、こう、引き揚げたばっかりの。
オペレーター: ああー、なるほどなるほど。,カスタマー: 新鮮な魚介類が食べれるような、そんなところが、いいです。
オペレーター: それとも、何か、もうちょっと観光スポットのほう見てみたいとか、ご希望はございますか？,カスタマー: そうですね、まあ、お昼と、夕飯の間けっこう時間が空くし、午前中もあるので。
オペレーター: ええ、ええ、うんうんうん。,カスタマー: まあちょっと、歩き回ったり、ついでにいい景色が、見れたりしたらいいなぁって思ってます。
オペレーター: じゃちょっと、な、いい景色というとやっぱ自然、スポット的な場所がよろしいですかね？,カスタマー: そうですね、自然か、あとは。
オペレーター: ええ、ええ。,カスタマー: こう、北海道の、何か、歴史を感じたり、はい。
オペレーター: あー、なるほどなるほど。,カスタマー: そういうとこでもいいですね。
オペレーター: 北方民族資料館みたいな、ところですとか、そういった中ですと、興味ひかれる場所ってございますか？,カスタマー: そうですねー、展望台って、存在を知らなかったので、ちょっと気になりますね。
オペレーター: ほかには何か。,カスタマー: わ、あとけっこう、お土産を頼まれているので、お土産屋さん、はい、品揃えのいいとことか、珍しい物があるとことか知りたいです。
オペレーター: 何か、食べ物だったりとか、はいはい、どうぞ。,カスタマー: ひとつ、はい、はい、ひとつは、まあ沢山あのー、人に配れるような、おか、お菓子、お茶菓子類。
オペレーター: うん、ええ、ええ、ええ。,カスタマー: もうひとつは、クール便とかで、そのまま送れそうな海の幸、ですね、はい。
オペレーター: お菓子ですとたとえば、何か洋菓子のような物がいいか、それとも何か、和菓子のようなものがいいかとか、ご希望はございますか？,カスタマー: はい、ああー、できれば北海道限定の、はい、お菓子で。
オペレーター: ええ、ええ。,カスタマー: そうですね、とくに和洋は考えていなかったので、はい。
オペレーター: では、えーと、早速なんですけども、まずご旅行先伺ってもよろしいでしょうか？,カスタマー: はい。えーっと北海道行ってみたいなと思ってます。
オペレーター: 北海道に、時期はいつ頃か決めてますか？,カスタマー: そうですねー、ま初夏の頃がいいかなーと思ってます。
オペレーター: でえーは、えー北海道、特に具体的になにかやりたいとか、こういったことしたいとか、って決められてますか？,カスタマー: そうですねー、ま北海道は実は何回か行ったことあって、今回は、うーんと、まぁそうですねー、道東というか、あのー、うーん、あの、なんだあの、うーんと、知床とか、あっちなんかの方とか、いいんじゃないかな、なんかこう自然もあって、あのまぁ、温泉なんかもあって、なんか、食べ物も美味しいんじゃないかなーなんて。
オペレーター: えー、滝とか好きですか？,カスタマー: ふふふ、好きかどうかはともかく、まどんなもんだか、なんか特徴あるんだったら見てみたい気もします。
オペレーター: あと、今回ってごめんなさい、えっとー、お1人でしょうか？えっとー。,カスタマー: あ、1人で行こうと思ってます。
オペレーター: はい、えーと、もうなんか行く方面だったりとか、地方とか、県とかってもう決まってますか？,カスタマー: あっと、鹿児島で考えてます。
オペレーター: じゃあいつごろに行かれる感じですかね？,カスタマー: と、冬ですね。
オペレーター: え、こちら、えーとー、何人ぐらいで行かれるんですか？,カスタマー: とー、自分含めて友人と3人で。
オペレーター: はい、一応なんか、鹿児島県、でなんか、どこみてみたいとかー、そういうのってもう決まってます？,カスタマー: そうですね、えーとー、まあとりあえず桜島は行きたいな、はい。
オペレーター: 桜島、桜島というと、例えば、桜島でなんか見てみたいものとかがある感じですか、なんかやってみたいこととか。,カスタマー: そうですね、えっとー、まあちょっと、なんだろう、桜島のビジターセンター的なものがあれば行ってみたいですしー、あのーまあ、あとはその周辺の、まあ自然ですねどっちかっていうと、はい。
オペレーター: はい、一応まあ、ビジターセンターに行って、まあ、桜島観光をするということですけど、なんかご飯とか、そういったものもお調べいたしますか？,カスタマー: そうですねー、あ、でも、ご飯は市内とかでもいいですかね、はい。
オペレーター: なんか特にこういうものが食べてみたいとか、こんな感じのお店に行ってみたいとかってあります？,カスタマー: そうですね、とー、とんか、黒豚のとんかつですかね<>、はい。
オペレーター: あ、一点ちょっと注意していただきたいのがー、こちらは閉店日が水曜日となってますけどー、ご旅行行かれるのって土日とかですか？,カスタマー: 土日、そうですね、日曜日の予定です。
オペレーター: あ、なんかとんかつ専門店とかもありますね。,カスタマー: あ、じゃあそっちでちょっと、はい。
オペレーター: どうですか、どっちが気になるとかありますか、なにか。,カスタマー: じゃあ、黒かつ亭で。
オペレーター: はい、では、えーと、どうでしょう、今のところ、まあ桜島に行くこととー、まあご飯の食べる場所はだいたい決まったと思うんですけど、ほかなんか見てみたい場所ですとか、あとはなんかやてみたいことですとか、買い物したりとか、なんかあれば、お調べいたしますよ。,カスタマー: えーと、じゃあ、それじゃあ、工芸品の、そうですね、えっと、工房、見学もできて買えるようなところ、あ、はい。
オペレーター: なんかあれですかね、結構、体験、作る体験みたいな、そういうものも興味ありますか？,カスタマー: あー、そうです、体験は別にしなくてもいいかなー<>。
オペレーター: 工芸とガラス細工、工芸というかなんか、陶器みたいな、こう、やつとガラス細工だと、どっちが興味あるとかってあります？,カスタマー: そう、なんだ、そうですね、陶器の方で、はい。
オペレーター: もうちょっと、つく、まあやっぱ、作るところ見たいって感じですか、こう。,カスタマー: そうですね、まあ、作るところという、なんだろう、なんか工房、そうです。
オペレーター: はい、本日はご利用いただきまして、ありがとうございます、お客様どのようなご旅行をお考えでしょうか？,カスタマー: そうですね、えっと東北に。
オペレーター: はい。,カスタマー: まぁちょっと行きたいなっていう風に考えております、はい。
オペレーター: はい、かしこまりました。お客様、あのー一緒に行かれるご同行者様は何名様になりますか？,カスタマー: あ、4人になります。
オペレーター: かしこまりました。はい、えーと行かれる時期とかはお決まりでしょうか？,カスタマー: そうですね、だいたい12月の終わり年末ぐらい。
オペレーター: はい。,カスタマー: を予定しております。
オペレーター: はい、はい、あっはい、はい、かしこまりました。例えば、あの温泉でゆっくりしたいですとか、何か観光したいですとかそういったご要望はございますか？,カスタマー: まぁ冬なので。
オペレーター: はい。,カスタマー: ちょっと観光は寒いかなって思うので。
オペレーター: あーはい。,カスタマー: まぁできれば温泉とかがあれば良いかなっていう思いもあります。
オペレーター: あとそうですね、やはり何かりんごみたいな…りんごとかのお菓子とか、そういったものも買われたいですか？,カスタマー: あーそうですね、なんかお菓子とかでも、まぁそのりんごそのもの<>りんごが美味しい特売所とかそういうのがあれば、はい。
オペレーター: えっと、ご旅行の方なんですけども、どちらの方面に、あの、いつぐらいの時期に行きたいと思ってらっしゃいますか？,カスタマー: に、新潟県の。
オペレーター: はい。,カスタマー: 新潟県の。
オペレーター: はい。,カスタマー: あの、越後湯沢ってところ。
オペレーター: 越後湯沢では、あの、どういったことをされたいですか？,カスタマー: あの、一応、あの、あの、えー、絵画展を見に行く。ま、友人と行く、あの、行こうかなと思ってるんですけど。
オペレーター: あのー、和食とか洋食とか、なにか、あの、ご要望はありますか？,カスタマー: そうだね。和食がいいかな。
オペレーター: 春。,カスタマー: だ、だ、温泉もね、あのー、割とこう、有名って聞いたんで。有名っていうか、あの、それも行きたいかなっていう、だから、まー、そういう。
オペレーター: あとは、あの、お鍋であったりとか。,カスタマー: あ、お鍋ね。いや、お鍋がいいかな、やっぱりな。
オペレーター: お客さま、どのようなご旅行をお考えでしょうか？,カスタマー: えっと、冬に。
オペレーター: はい。,カスタマー: 北海道に、あの、ちょっと、1人で、1日使って。
オペレーター: はい。,カスタマー: 観光をしに行きたいと思ってます。
オペレーター: はい。かしこまりました。はい。冬にですね、はい。,カスタマー: はい。
オペレーター: 北海道へ、お一人さまですね？,カスタマー: はい。
オペレーター: そういったご要望はございますか？,カスタマー: 一応、札幌辺りで考えてますね。
オペレーター: はい。札幌で、あ、何か観光したいとか、そういったご要望でよろしいですか？,カスタマー: そうですね。
オペレーター: はい。あの、博物館とか、ご興味ございますか？,カスタマー: そうですねー、な、今まで見たことなかったので、ちょっと。
オペレーター: はい。,カスタマー: 寄ってみようかなと思います。
オペレーター: ええ。で、こちら。,カスタマー: これ、月曜日で考えてたんで。
オペレーター: あと、他に、あのー、札幌以外で何かどこか、ご興味ある場所とかございますか？,カスタマー: あー、そうですね、ちょっとお買い物したいと思うんですけど。
オペレーター: あ、かしこまり…。,カスタマー: 洋服。
オペレーター: 例えばなんですけれども、ショッピングセンターみたいなところがよろしいですかね？,カスタマー: そうですね。アパレル系が集まってるような。
オペレーター: はい。あ、はい。,カスタマー: お店だと助かります。
オペレーター: 大変便利なところでございますね。はい。,カスタマー: あー、じゃ、べ、じゃあ、お昼。
オペレーター: うん。,カスタマー: そこで札幌ラーメン食べて。
オペレーター: はい。,カスタマー: お昼過ぎに買い物しようと思います。
オペレーター: はい。うん。,カスタマー: できたら帰る直前がいいんで。うん。
オペレーター: カニ、カニ料理はお好きですか？,カスタマー: ま、好きですね。
オペレーター: あのー、その、温泉施設で食べる、で探したほうがよろしいですかね？,カスタマー: そうですね。いったん外に出<>と。
オペレーター: ああー、ですね。はい。,カスタマー: 寒いんで。はい。
オペレーター: はい。はい。あと他に何か、あのー、何か見てみたいですとか、あのー、買いたいものとか、そういったご要望はございますか？,カスタマー: んー、お昼買い物した後に、時間があれば。
オペレーター: はい。はい。,カスタマー: えーと、ま、動物が好きなんで。
オペレーター: ええ、ええ、ええ、ええ。,カスタマー: 動物、見れるところがあれば、寄ろうかなと思います。
オペレーター: はい。,カスタマー: そこに行きたいです。
オペレーター: も楽しめることができます。,カスタマー: ああ。じゃあ、さっきの所で良さそうですね。
オペレーター: うん。そうですね、こちらのほうが、ほ、うん。,カスタマー: あそこにします。
オペレーター: はい。,カスタマー: そこに、行きますね。1個目の所より良かったんで。
オペレーター: はい。,カスタマー: と、この冬に、あのー、ま、親孝行じゃないですけれども。
オペレーター: はい。,カスタマー: ちょっと、両親を連れて、ま、えー、東北に行ってみたいと思いまして。
オペレーター: はい、えーとですね、東北のどちらかとゆーと、場所はお決まりですか?,カスタマー: あ、ま、一応、仙台とその周辺辺りがいいかなって、こー漠然と思っているんですけれども。
オペレーター: はい。,カスタマー: うん、で、まー、もち、まーまー、もちろん、今回、若松も考えたんですけど。
オペレーター: はい。,カスタマー: まー、でも、なんか、あのー、色々そーゆー話をしてくれた思い出があるんで、まー。
オペレーター: はい。,カスタマー: そしたら、仙台の方がいいのかなと、ま、イメージして、えー。
オペレーター: はい、えー。,カスタマー: あーのー、少し時もあるので、もしあれだったら、その。
オペレーター: はい。,カスタマー: 仙台がわりと近いとこで。
オペレーター: はい。,カスタマー: うん、あの、もし、市内にもし、限らなくても、まー、ちょっと、乗り物、楽しみながら。
オペレーター: 多少、あ。,カスタマー: へ、うん、わりと近い、近場で、他に、周辺があればなーなんてことも思うんですけどもね、うーん。
オペレーター: そうですね、はい、ただいまお調べいたしますので、少々お待ちください。,カスタマー: ま、仙台駅とかって、よくNHKのニュースなんかでもこー、写るじゃないですか?ははは、えー。
オペレーター: はい、はい、はい、そうですねー。,カスタマー: ちょっと、見たことのある風景みたいのじゃなくて、ふ。
オペレーター: えーえーえ、はい。,カスタマー: ちょっと違った風景が見れると、はい。
オペレーター: はい。,カスタマー: なんだ、いや、兼六園じゃないけど、なんかだから、そーゆーお庭が綺麗、ね、なんか観光用の。
オペレーター: はい。はい。,カスタマー: 観光用まで言わないけど。
オペレーター: えーえーえー<>,カスタマー: 城下町だったら、そーゆーとこ、ありますかね?
オペレーター: お客様、どのようなご旅行をご希望でしょうか？,カスタマー: とー、京都に旅行に行きたいんですけれども。
オペレーター: はい。お客様、ご同行者様は何名様ですか？,カスタマー: 2名です。
オペレーター: 2名様ですね。えーと、いつ頃の、ご、ご旅行の予定ですか？,カスタマー: とー、秋頃に、旅行したいです。
オペレーター: はい。お客様、あのー、京都に行かれまして、あのー、何か見てみたいですとか、そういったご要望はございますか？,カスタマー: とー、紅葉を見に行きたいんですけれども。
オペレーター: かしこまりました。あと、すいません、お客様の方で、あのー、京都に行かれまして、何か見てみたいですとか、あの、食べてみたいですとか、そういったご要望はございますか？,カスタマー: とー、おしゃれなカフェ巡りに。
オペレーター: はい。,カスタマー: えー、行きたいと思ってます。
オペレーター: はい。あとお客様、何か京都で、見てみたいですとか、あのー、行ってみたい観光地ですとか、そういったご要望はございますか？,カスタマー: とー、世界遺産とっかとか、名勝を巡りたいんですけれども。
オペレーター: はい。他に、じゃあ、ちょっとあのー、見てみたいところで、何か他にございますか？,カスタマー: えーとー、なんかこう、和菓子作りだとか、そういう自分で何か体験できること<>も。
オペレーター: はい。,カスタマー: まあ、うーん、なにかを。
オペレーター: 食べて…はい。はい。,カスタマー: 和菓子で美味しそうな、はい、お店があれば知りたい<>。<>、うんー。
オペレーター: はーい。あと、お客様の方で何か見てみたいですとか、か、買いたいものですとか、ご要望はございますか？,カスタマー: とー、そうですねー、ほかに、あの、食べ…んー、もので、美味しいお店があれば。はい。
オペレーター: お客様、あのー、何か和食ですとか、何かそういった、あのー、ご要望はございますか？,カスタマー: そうですね、和食で、美味しいお店が、はい。
オペレーター: 何かご要望はございますか？,カスタマー: お肉料理で。
オペレーター: はい、ありがとうございます。えーっと、行きたい場所とかって、もう決まってらっしゃいますか？,カスタマー: いやそれが、北海道ってだ<>結構いろいろ行く場所があるので、どこにしようかっていうのは結構悩んでてー。
オペレーター: ちなみに、えーっと、行かれるご予定の季節とかって、いつになりますか？,カスタマー: あ、夏休みーに、ちょっと北海道に住んでいる友達のとこに遊びに行こうかと思ってるんですけど。
オペレーター: ちなみになんか、北海道に行ってー、そのなんかやってみたいことだったり、なんか食べてみたいものとか、なんかそういった候補とかってー、今のところございますか？,カスタマー: やってみたい...なんか他にも見てみたいんですけど、1個絶対やりたいのがー、あの、川下り？
オペレーター: はい、あ、川下り。,カスタマー: なんか、北海道でできるって聞いてー。
オペレーター: あーそー、はいはいはい。,カスタマー: <>してみたいなって、思ってるんですけど。
オペレーター: えー、一応ラフティングされるという、川下りされるということですが、他なんかやってみたいこととかー、なんか思いついたりします？,カスタマー: はい、他…北海道ですよね、なんか真っ白…友達は結構鳥とか見るのが好きなんでー、
