previous_operator_utterance,current_utterance
オペレーター: 後者の,カスタマー: 40分かけていく方ですかね
オペレーター: 見ておきたいものとか,カスタマー: んーでも多分その移動してそこで動物園なり、その
オペレーター: うん,カスタマー: パーク的なものをするとまぁだいたいもうそれで日中終わっちゃうかなとおもうんで
オペレーター: うん,カスタマー: まぁ先ほど話したみたいにその、土曜日曜で行こうと思ってるんで、もし仮に土曜日にその、まぁ夜あのージンギスカンのお店も<>あっ、石狩鍋か、
オペレーター: うん,カスタマー: まぁ<>だったんで
オペレーター: あっそうですね,カスタマー: まぁとりあえず今まで話したもので組み合わせるんだったらなんか一日目はそういう形にして、
オペレーター: うんなんかその、二日目の方に例えばさっきのま動物園をこう<>設定するとか,カスタマー: うんなんかその、二日目の方に例えばさっきのま動物園をこう<>設定するとか
オペレーター: うん,カスタマー: なんかまぁさっきのちょっと周遊プランみたいなのいいましたけどもしそういうこう
オペレーター: うん,カスタマー: 電車でぐるぐるとかバスでこう回るみたいなのがあれば、なんかそういうのを、まぁ次の日に、まぁ帰る前にちょっと
オペレーター: うん,カスタマー: こう、ちょっと行けた方がいいのかなとは思うんですよね
オペレーター: そうですね、んん、そうですね、ちょっとまぁ周遊プランが,カスタマー: ああもう全然散策でもいいんですよ、なんかこう、札幌市内とかのなんか歴史的ななんか建物だったりとか、なんかこう、
オペレーター: うん,カスタマー: 商店街じゃない<>大きな通りじゃないですけど<>有名ないろいろこう、物が並んでるようなところとかあれば、まぁそこ歩くだけでも時間潰せるのかな
オペレーター: えーと、それでは、えーと、行き先はもう決まってらっしゃいますか？,カスタマー: はい。えー、京都ですね。
オペレーター: 京都ですね。,カスタマー: 京都市内を、はい。
オペレーター: 一応、行かれる季節、えーと、いつ頃に行かれるのは、もう決まってますか？,カスタマー: そうですね、あの、ゴールデンウィークの前ぐらいに。
オペレーター: ちなみに、えーと、どういった方と、い、えー、行かれるんでしょうか？,カスタマー: はい。えっとー、仕事の仲間でちょっと約束しておりますので、大体、よ、4名。
オペレーター: あ。なるほど、なるほど。お仕事仲間と。,カスタマー: あ、いや、わ、私含めて4名ですね、はい。
オペレーター: 何か、こういうことをしてみたいとかって。,カスタマー: できればね、えー、あの、美術館巡りなんですが。
オペレーター: あー、なるほど、なるほど。,カスタマー: はい。あの、一つ、あのー、京都近代美術館は必ず入れて。
オペレーター: はい。,カスタマー: そこ、そこから、えー、ま、いろいろと、ま、お、あの、企画内容によるんですけど、あのー、面白い展示がやってたら、あの、行きたいなあと。
オペレーター: なるほど。,カスタマー: いう感じですね、はい。
オペレーター: えーと、まあ、美術館でしたり、博物館でしたり、そういったものを、えー、見ていきたいという感じですね。,カスタマー: そ、いや、美術館だけで。はい。はい。特に。はい。
オペレーター: あ、美術館。あ、博物館とかではなく、えっと、本当、美術。,カスタマー: はい。もう美術館を、はい、と、見たいなと。
オペレーター: ええ、ええ。,カスタマー: えー、それに関連させてですね、その。
オペレーター: はい。,カスタマー: え、お茶器、ま、さ、茶道ですね。
オペレーター: はい、はい、はい。,カスタマー: あのー、それ系統の、んー、なんか美術展示してるやつがあれば。
オペレーター: なるほど、なるほど。,カスタマー: えー、め、巡りたいなあと思いますんで。
オペレーター: はい。,カスタマー: それであれば、と、とき、その、京都の、ま、最もメジャーな美術館で、どんな展覧会がやってるかというのをお調べいただいて。
オペレーター: はい。,カスタマー: その企画が面白そうでしたら、ぜひ行きたいなあという感じでしょうか<>。
オペレーター: 一応、もうちょっと代表的な美術館を何個かピックアップいたしましょうか？,カスタマー: そうですね。ちょっと、あの、京都行って、そこも行ってないのかって言われるのは嫌なんで、ちょっと。
オペレーター: あ、なるほど、なるほど。,カスタマー: あのー、はい、で、え、よく、まあ、ま、人気のあるスポットを、ちょっと教えていただければと。
オペレーター: じゃあ、もうちょっと、その、絵画でしたりとか洋画だったり、そういうものが、よ、いいですかね？あん…。,カスタマー: そうですね。まあ、えー、京都は彫刻も絵も盛んなんで。
オペレーター: はい。,カスタマー: はい。あのー、ま、できれば、京、京都画壇とか。
オペレーター: はい、はい、はい。,カスタマー: 京都、京都の人が、生み出したものが見れるようなところがうれしいですね。
オペレーター: それか、お食事処だったりとか。,カスタマー: はい。食事の情報も、ちょっとですね。はい。
オペレーター: かしこまりました。ではお食事で。,カスタマー: 食事でー。
オペレーター: 検索して、えー、してみますね。,カスタマー: 特に、ひ、昼はもう簡単な。
オペレーター: はい、はい、はい。,カスタマー: できるだけ見て回りたいんで。
オペレーター: なるほど、なるほど。,カスタマー: もう。
オペレーター: うん。,カスタマー: さくっと食べれるような。
オペレーター: 結構ライトな感じが。,カスタマー: ものでいいかな。
オペレーター: そうですね、こちらで、まあ、お昼はさくっと済ませるということもできるかなと思います。,カスタマー: えー、ま、そんなに、まあ、こ、今回、あのー、1人、女性が入ってるんで、あんまり。
オペレーター: ええ、ええ、ええ。,カスタマー: ボリューミーなものを時間かけてゆっくりというよりも、もう本当に軽く、うん、さ、さくっと、まあ、まあ、どく、そう、丼もんもあるとおっしゃってたんで。
オペレーター: はい。あと、他、夕食も探しておきましょうか？,カスタマー: そうですね。それとですね、あの、次の日がちょっと忙しいんで、あの。
オペレーター: ええ、ええ、ええ。,カスタマー: お土産をその日に。
オペレーター: あー、なるほど、なるほど。,カスタマー: できれば買いたいと思ってまして。
オペレーター: はい、はい、はい、はい。,カスタマー: んーで、ちょっと一緒に行く者の中でですね、ちょっと希望してるのが、あの。
オペレーター: はい。,カスタマー: 京都で和菓子ではなくてですね。
オペレーター: はい。,カスタマー: あのー、まあ、和菓子だったら、み、みんな京都のお土産にするんですけど、あの、いが、意外と洋菓子が。
オペレーター: なるほど。う、う、受けが、おしゃれで受けがいいと言うのがいまして。な、なんか。,カスタマー: なるほど。う、う、受けが、おしゃれで受けがいいと言うのがいまして。な、なんか。
オペレーター: ええ、ええ、ええ。,カスタマー: なんか、そう、そういうのでいいお店があればですね、ちょっとマニアックなものをお土産にしたいなと思ってまして。
オペレーター: ああ、日、どうなんですかね？ひみ、日持ちするかどうかはちょっと、何とも言えないんですけど、あと、焼き菓子などもあるんで、他のものでしたら。,カスタマー: あ、焼き、焼き菓子が、やっ、やっぱり、か、か、あの、か、軽くて。
オペレーター: うん、うん、うん、うん。,カスタマー: はい。あのー、まあ、ん、恐らく個包装なんで、みんなに配る、仕事仲間に配るのにいいかなあと。
オペレーター: はい、はい、はい。,カスタマー: はい。ぜ、ぜひ、ちょっと教えていただきたいなと。
オペレーター: アハハハハ。そうですね。,カスタマー: それほど、はい、高級じゃないところがあれば、ちょっと、おして、教えていただきたいですね。
オペレーター: ありがとうございます。ではー、お客様、どちらへご旅行なさいますか。,カスタマー: えっとー、長崎の方～に、行きたいんですけれどもー。
オペレーター: 九州のー、長崎県で、よろしいですか。,カスタマー: はい、そうです。
オペレーター: かしこまりました。では長崎に、いつ頃、ご旅行なさいますか。,カスタマー: えっとー、夏～です。
オペレーター: では何名様でのご旅行となりますでしょうか。,カスタマー: えっとー娘と二人で行きまーす。
オペレーター: お子様とでは、お二人でございますね。,カスタマー: はい。
オペレーター: ええ。,カスタマー: 二十六歳の、あのーしゃ…、もう会社員です。
オペレーター: ではあのー、お子様向けの場所というよりー、大人の方、親子で、お楽しみ頂けるような場所がよろしいでしょうか。,カスタマー: そうですね。
オペレーター: ええっ、ええっ、ええ、ええ。ええ。,カスタマー: 今度はそうじゃなくってー。
オペレーター: ええ。,カスタマー: あのー、なんか長崎、教会いっぱいー、宗教の関係でい、い、いちいろんな教会があると聞いたのでー。
オペレーター: ええ、ええ。,カスタマー: あのー。スーッ。まあ、あの、あんまりそんな有名、どころじゃないやっぱり小さな教会～を回ったりー。
オペレーター: ええ。,カスタマー: あとなんか、トルコライスが有名だ、っていうのでー、それをー、お昼に、あの組みー込んだー、旅行がしたいな、と思ってます。
オペレーター: それではまずは教会の方から調べてみましょうか。,カスタマー: はい。
オペレーター: ま、一つ、おそらく有名なのがー、カトリック浦上教会…、だと思うんですけれど、こちらー、もうお客様既にー、ご訪問なさってる。スーッ。そうですよねー。でしたら、今回はここは、行かなくてもー…、大丈夫です<>…ね。,カスタマー: あーそうですねー、はい。
オペレーター: ま、一つ、おそらく有名なのがー、カトリック浦上教会…、だと思うんですけれど、こちらー、もうお客様既にー、ご訪問なさってる。スーッ。そうですよねー。でしたら、今回はここは、行かなくてもー…、大丈夫です<>…ね。,カスタマー: そうですそうです。はい。
オペレーター: ま、一つ、おそらく有名なのがー、カトリック浦上教会…、だと思うんですけれど、こちらー、もうお客様既にー、ご訪問なさってる。スーッ。そうですよねー。でしたら、今回はここは、行かなくてもー…、大丈夫です<>…ね。,カスタマー: はい、行かないで、はい、はい。
オペレーター: あっ、ええ。,カスタマー: 出来ればー、やっぱりー、古く、古くてー、あのー、お客様、<>。
オペレーター: そうですよねー。,カスタマー: ん、ねえ。な、なんか、戦…、災を潜り抜けたようなひび、そのやっぱりひなびたような、小っちゃくても良いんですけどー。
オペレーター: そういった、もの、に近いような…、あの教会でございますよね。,カスタマー: あっそうですねー。はい。
オペレーター: そういった、もの、に近いような…、あの教会でございますよね。,カスタマー: 近いような、そうです。はい。はい。はい。
オペレーター: あのー…、残ったのは側壁～、と塔だけになってしまった、みたいなんですけれども、ただあの、礎とかはですね、あの当時の物を残したまま。その上に再建されたのが、本日の、この、カトリック中町教会、な、そうなんですね。,カスタマー: あっ、そういうのが良いです。なんか、一部だけ残っててて、っていうのはー、更にーなんかードラマーを感じるのでー。
オペレーター: ああー。そうですよねー。,カスタマー: すごく良いですね。ええ、ええ。
オペレーター: しかもですねー、キリストの生涯を描いたステンドグラスとかも、美しくて…。,カスタマー: あっ、ステンドグラス良いですね。やっぱりそういうの見たいですー。
オペレーター: そういったものもございますので、こちらお客様、どうでしょうか。カトリック中町教会。,カスタマー: あっ、ちょっ、あっ、いっ、良いですねー。あのー。是非、候補に入れたい。はーい。
オペレーター: ではー、どうでしょう。お客様、まだまだ教会巡りを、してみますか。,カスタマー: そうですね、はい。
オペレーター: 今のような感じの所が、まあ古い、所が良いか、あるいは今度は、まあ、新しくても、ものすごく大きいところが良いとかー、なにか、そういったご希望ございますか。やはり今のような。古めかしい感じのところ…。,カスタマー: そうですねー。あのー、古いー所。で、なんかこう戦…、災でー、い、い、いち、一部残っているとかー、なんか、焼け焦げ…、たけども、んぐ、んまあ、そこだけ残ってるとか、あと、なんか、ステンドグラス、がー…、あるとかー、そういうのー、良いですね。
オペレーター: あのーご旅行の前に…、質問とかの、お問い合わせをして頂ければと思うんですけれども、いかがでしょうか。,カスタマー: でもなんかー、外～、外～を見てるだけでもなんか今、んぐっ、おっ、今のお話を聞いてー、外を見るだけでもなんかすごく…。
オペレーター: ええ。,カスタマー: 歴史とか想いを感じたのでー。
オペレーター: ええ。,カスタマー: まあ、中見る、見る、見られる見らられないは別として、ちょっと行ってみたいと思いました。
オペレーター: いかがでしょうか。,カスタマー: はい。是非、あの、ええ。
オペレーター: いかがでしょうか。,カスタマー: 是非、伺ってみたいと思いました。
オペレーター: ではカトリック大野教会の方を、追加致しますねー。,カスタマー: はい。
オペレーター: どうでしょう。もう一か所ぐらい、教会見ますか。それとももう、トルコライス、の方に行きますか。,カスタマー: じゃあ、もう一つ見てから、トルコライスに行きます。はいっいひっ。
オペレーター: ええー…。潜伏キリシタンの教会、と来まして、やっぱりもうちょっと違う、趣向の、所をお探しになった方がよろしいですか。,カスタマー: そう、ですね。あっうっ、そっ、ちょっと見たくなりました。はーい。ええ。
オペレーター: この中に、あるそうで、ただ今さっきと違うのは、結構ですね、あのー…、海…、が見えるような、景色の良い場所にある、という点が、はい、魅力的かなーという風に思います。,カスタマー: あー…、良いですねー。海が見えるっての良いですね。はい。
オペレーター: はい。もしよろしければですねー、こちらもー…、結構良いかなーって思いましたけれども、どうでしょう。世界遺産ばっ、かり、だと、ちょっと…、飽きますかねー。もっと別のとこが良いですか。,カスタマー: あっ、そうですねー。はい。
オペレーター: はい。もしよろしければですねー、こちらもー…、結構良いかなーって思いましたけれども、どうでしょう。世界遺産ばっ、かり、だと、ちょっと…、飽きますかねー。もっと別のとこが良いですか。,カスタマー: そうですね。そ、そうですね。へっ。
オペレーター: はい。もしよろしければですねー、こちらもー…、結構良いかなーって思いましたけれども、どうでしょう。世界遺産ばっ、かり、だと、ちょっと…、飽きますかねー。もっと別のとこが良いですか。,カスタマー: うっふふふふっ、ふふふっ、良いです。なんか今、海が見える、海も、す、
オペレーター: ええ、ええ、ええ。,カスタマー: こう海とその教会とのなん、なんて言うか、スーッ、このー、そ、それが両方こう、楽しめるー、そういう所に身を置く、う、のが、ちょっと良いなあって思ったのでー、是非そこも。
オペレーター: お客様、どうでしょう。そういう所～、が良い、かー、あるいは海が見える、まあ綺麗な景色を楽しめる教会が良いかー、どちらが良いですかね。,カスタマー: 今はその、海に、最初に教えて頂いた海～、の方に惹かれてるんですけど、スーッ、なんで今、有田焼なのかなーってこうー、思ってー。
オペレーター: あはっ。スーッ。そうですよねー。,カスタマー: なんかこう…。ただ単に有田焼～、をポッっと持ってきたんなら、特に、あの、興味はないんですけども、
オペレーター: ええ、ええ。,カスタマー: なんか、有田市～、有田、焼とのなんか深い関わりとかなんかそんなのがあって、そういうの導入することにしたとかそういう。
オペレーター: ええ、ええ。,カスタマー: なんかドラマみたいな所が、あれば、ちょっと面白いなーとは思ったん、ですが、でも、ここは…。そうです、…の方～、が良いなと思いました。
オペレーター: ではー、お客様、どうでしょう。あの、さっきの出津教会の方が良いですよね。,カスタマー: そうですねー、はい。はい。
オペレーター: ではお客様、もう結構、あのー、教会の方歩いて回っておりますのでー、そろそろトルコライスの時間にしましょうか。,カスタマー: そうですね、はい。はい。
オペレーター: えー、どういったー、お店が良いか。雰囲気とかですね。あとお値段とかご希望はございますか。,カスタマー: あのー、本当に地元の人がー、あの食べてるようなー、
オペレーター: ええ。,カスタマー: あのー、普通のー、なんかオムライスって、あっ、とっ、なんか、あっ、えーとなんかー、トルコライスってー、一つ一つが、そんなに高級食材とかじゃないですよね。
オペレーター: そうですね。ええ、ええ、ええ。,カスタマー: なんか。スパッ、スパゲッティとー、なんかー、ん、ん、ん、トンカツみたいなのとー、ごはんとかー。
オペレーター: ええ、ええ、ええ。,カスタマー: ん、ん、ですので、そんーなーなんか、
オペレーター: ええ、ええ、ええ。,カスタマー: 高級レストランで食べるっていうんじゃなくて、本当に庶民的にー、
オペレーター: ええ。,カスタマー: ん、こう皆さんが普通のお昼として食べるようなものを、なんか普通に、食べるっていう、そんな感じのお店がいいんですけど。
オペレーター: その点では、ここは外した方が、こういう感じの所は外した方が良いということで、よろしいでしょうか。,カスタマー: そうですね。ちょっと、ん、興味はある、そのー、一望できるってのは、興味はあったんですがー、まあこ、ここ、ここはやっぱり、こう。い、し、皆さんが、長崎の皆さんがこう、普通に食べるような、トルコライスを食べてみたいと思います。
オペレーター: なるほど。ではですねー。もっと普通な所で、お調べしますね。,カスタマー: はい。
オペレーター: じゃあ例えばホテルの中とかもなんかちょっとー、雰囲気違って嫌ですよねー、そうですよねー。もっと庶民的な所を、じゃあ何件か。,カスタマー: え、そ、そうですね、そう、そうです、そうですねー、はい。
オペレーター: ぴったりなのかなー、という、ランチタイムに行列が出来るくらいですのでー、まあ、ただ、そこまでして、トルコライス食べたくないー。,カスタマー: ええ。そうですね。そこまでしてっつうのはないですね。えうんー。
オペレーター: ええ、<>、普通の所でよろしいですかね。かしこまりました。では、少々お待ちくださいねー。,カスタマー: もっと普通、普通っていうか、うん。
オペレーター: あのー、千九百三十年に創業した、老舗の洋食レストラン…。のトルコライスっていうのはどうですか。,カスタマー: あっ、良いですねー。あのー。
オペレーター: ええ、ええ。,カスタマー: なん、かその老舗のっていうのが。
オペレーター: ええ、ええ、ええ、ええ。,カスタマー: なんか元祖を食べている、元祖～、に近いようなのを味わえそうな気がして、なんか良いですね。
オペレーター: そういった意味でー、結構観光では、魅力なん、だけ、ど、まあ特に特徴はない、っていう感じですのでー。スーッ、あのー。,カスタマー: それでしたら、い、今～、さっきの方が良いですねー。
オペレーター: ではお客様、もしよろしければなんですけれどもー、あのー…、ミュージアムレストラン、ですので、折角なので、この長崎歴史文化博物館の方にも行ってみますか。,カスタマー: あっ、そうですね、はい。
オペレーター: こちらでは、この長崎、歴史文化博物館の情報も、ご案内致しますね。,カスタマー: はい。
オペレーター: 締めのような感じでー、いへっへっ、ご談義の後、ちょうど、楽しいかなー、という風に思いました。,カスタマー: 良いです、良いですねー、ええ、ええ、ええ。
オペレーター: そうですよねー。教科書とかでしか見たことないですので、是非こちらもいかがで…。,カスタマー: ええ、その、大きさ感とかね、そういうの見たいと思います。ええ。
オペレーター: では、こちらも行先に入れておきますか。,カスタマー: はい。
オペレーター: では、こちらも行先に入れておきますか。,カスタマー: あっ、お願いしまーす。
オペレーター: どちらへのご旅行になりますでしょうか？,カスタマー: あ、沖縄への旅行になります。はい。
オペレーター: それではいつ頃ご旅行なさるか、もうお決まりでしょうか。,カスタマー: えー、7月から9月の、大体夏ぐらいを予定しております。
オペレーター: はい。では何名様でご旅行なさいますか？,カスタマー: あ、4名になります。
オペレーター: こちらお友達との4名様でしょうか？あるいはご家族での4名様でしょうか。,カスタマー: あ、家族です。
オペレーター: ご家族でございますね。では小さいお子様はいらっしゃいますか？,カスタマー: あ、います。
オペレーター: 沖縄のどのあたりに行きたいかとかは何かご希望はございますか？,カスタマー: えーとですね、まあ非日常を感じたいっていうのなので。
オペレーター: ええ、ええ。ええ。,カスタマー: えー、まあ私が東京に住んでいるので、なんかリラックスできるような場、場所。
オペレーター: ええ、ええ。ええ、ええ。,カスタマー: に行きたいなって思いました。
オペレーター: 例えば那覇は避けてみるとかいかがでしょうか。,カスタマー: あ、はい。那覇。避ける感じで大丈夫です。
オペレーター: ええ、ええ。ではかしこまり。ええ、どうぞ。,カスタマー: あ、中部から北部でお願いしたいです。
オペレーター: あるいは自然のものを何か見てみるか、どちらかご希望等はございますか？,カスタマー: えーと、自然のものを見てみたいですね。はい。
オペレーター: ではですね、お客様、他にも何かご覧になったり、あるいはお食事のほうお考えになりますか？いかがでしょうか。,カスタマー: あ、そうですね、沖縄なので、やはり沖縄料理がすごい気になっています。
オペレーター: ええ。ええ、ええ。,カスタマー: ので、そういった沖縄料理をこう、なんだろうな。
オペレーター: というような流れも考えられるかと思います。,カスタマー: そうですね、という意味であれば、昼に海側に行っ。
オペレーター: ええ。ええ。ええ。,カスタマー: ああ、違うな。昼に森側に行って夜に海側に行くほうでお願いしたいです。
オペレーター: はい。少々お待ち下さいませ。では夜は料理のジャンルはいかがでしょうか。どういったものでもよろしいですか？,カスタマー: そうですね。えっと、魚、刺し身とかが、魚料理をメインで食べられる場所がいいですね。
オペレーター: ですので、ええ、お客様のご希望教えていただければと思います。,カスタマー: えーと、会社の職場と、あと親戚に持って帰るお土産を選びたいので。
オペレーター: ええ。ええ。ええ。ええ、ええ。ええ。,カスタマー: 食べられるもので、比較的リーズナブルなものがいいです。
オペレーター: ではお客様、他に何かご覧にならなくて大丈夫ですか？まだ滝一箇所しか訪問していないんですけれども。,カスタマー: あ、そうですね。あのーやっぱり沖縄だと魚、まあ食べるのも有名なんですけれども。
オペレーター: ええ。ええ、ええ。,カスタマー: なんか見るほうも発掘したいなと思ってるんですけども。
オペレーター: ええ、ええ。そうですよね。,カスタマー: どこかそういうスポットがあれば紹介していただきたいです。
オペレーター: いかがでしょうか？どちらかお選びになりますか？,カスタマー: そうですね。私個人もちょっとび、ジンベエザメは見てみたいので。
オペレーター: では、えー、本日、早速ですけども、えー、ご旅行の、えー、まず行き先、ご人数などですね、えー、教えていただいてもよろしいでしょうか？,カスタマー: 今のところ北海道に妻と2人で。
オペレーター: 北海道。,カスタマー: 行きたいなあって思ってます。
オペレーター: で、えーと、そちらのほうに行って何かやりたいみたいなの。,カスタマー: そう。できれば。
オペレーター: あれば。,カスタマー: 松山千春の実家かなんか訪れてみたいですね。
オペレーター: アロマのお土産みたいな。,カスタマー: 広い花畑を見てみたかったなあっていう感じですかね。
オペレーター: 花畑であれば、あの、何だろう、何でも、何でも、特に、こだわりじゃないけど、きれいであればって感じですかね？,カスタマー: まあ、できれば北海道特有のというか名産のというか、だったら、なおさらいいですけどね。
オペレーター: 行く季節。,カスタマー: 季節はー、夏がいいですかね。
オペレーター: で、えーと、庭園のほう、えー、今ご案内させていただいたんですけど、他に何か見たいものとか、ございますか。,カスタマー: 一つには、やっぱり北海道なんで地平線が見たいのと、ま、今のところで見れればそれでいいんですけど。
オペレーター: うんうん。,カスタマー: それと、あと、できれば牧場、牛なんかの、広い。
オペレーター: 牧場。,カスタマー: 牧場なんかも近くにあれば見たいかなっていう感じですかね。
オペレーター: はい、ありがとうございます、どちらへのご旅行になりますでしょうか。,カスタマー: えっとですねー、ちょっと週末に沖縄に行くことになってー。
オペレーター: 左様でございますが、では沖縄へのご旅行でございますねー。,カスタマー: そうですー。
オペレーター: ありがとうございます、いつごろ、もう週末というのは、今度の週末とかでよろしいですか。,カスタマー: えーとですね、再来週の週末なんですけどー。
オペレーター: では、えー、再来週、まあ冬の時期にあったご旅行先ということでよろしいでしょうか。,カスタマー: はい、はい。
オペレーター: かしこまりました、では何名様でのご旅行になりますか。,カスタマー: えっと、一人なんですけどー。
オペレーター: お1人様でございますね。,カスタマー: はい。
オペレーター: かしこまりました、ではえー、本日承りますのがー、こちら沖縄へのご旅行で、えー、時期が冬、一名様ということでお間違えないでしょうか。,カスタマー: はい、そうです。
オペレーター: ありがとうございます、ではまずですね、沖縄に行ってメインでどういうことをしたいか、決めていきませんか？,カスタマー: あ、はい、お願いしまーす。
オペレーター: はい、ではですね、お客様、沖縄に行って何をしたいか何かご希望ございましたら、アイデアをいただけますでしょうか。,カスタマー: そうですね、まあ沖縄と言えば、海なんで、ビーチにちょっと水遊びじゃないですけど、ゆっくりしたいなあとか、リラックスですね、はい。
オペレーター: はい、ではビーチでお調べしてもよろしいでしょうか？,カスタマー: あ、お願いしまーす。
オペレーター: かしこまりました、ではお客様、あのー、沖縄のなかでー、例えば7のような南部と、あと北部、どちらがよろしいでしょうか。,カスタマー: あー、ちょっと沖縄よく分からなくてー、あ、でも島行ってみたいです。
オペレーター: そうですよね、なんか、都会感が強すぎますしー<>。,カスタマー: できれば離島に行ってみたいんですけどー。
オペレーター: ええー、左様でございますか、では、那覇からはな、沖縄の本島ですね、から離れた離島がよろしいでしょうか、それとも本島からすぐに行ける離島がよろしいでしょうか。,カスタマー: あー、近いほうがいいですねー、あんまり移動の時間はとりたくないんでー。
