previous_operator_utterance,current_utterance
オペレーター: アクセスとしても非常に便利ですしー、こちらですねえ、えー、那覇のバスターミナルから40分となっておりますのでー、ええー、アクセス良く、えー、例えばですねこのビーチを楽しんだ後にほかのものを見るとかー、そういった点でもこちらの立地は非常に良いのではないかなと思ったんですけど、ええー、いかがでしょうか。,カスタマー: あーちょっとそこ候補にしたいですね。
オペレーター: もっとたくさんもうビーチづくしで、次もビーチ、前もビーチみたいな感じで行くのとー、それかほか例えばお買い物をするとかー、何か、まあもちろんお食事は別途お考えいただくのが良いんですけれども、まあお買い物系とかー、あるいはどうでしょう、もっとビーチで行くか、なんか別のアトラクションがいいか。,カスタマー: ちょっと話が飛んでしまうんですけどー、離島でなんか牛がひっぱる車に乗るのってあるじゃないですか<>あれちょっと一回乗ってみたいんですよねー。
オペレーター: 石垣島の方にも、こちら水牛が車をひっぱってー、海の中の、なんていうの海岸沿いですか。,カスタマー: あー、それがいいですねー、うーん。
オペレーター: そうですね、ちょっとまあ体力を使うような<>それにお客様ちょっと冬ですと、このセグウェイ、外は寒いかもしれませんね。,カスタマー: あっは、あーそうですね、あんまり汗かくことはしたくないんでー。
オペレーター: ええー、そうですよね、ではもしよろしければ、こちらの水牛の車に乗る観光がちょうどよいかなあと思ったんですけれども<>。,カスタマー: あ、はい、それがいいです。
オペレーター: ではこちら平田観光と言いますので、こちらをリストに加えておきますね。,カスタマー: はい。
オペレーター: はい、ではですねー、沖縄の郷土料理でお調べしてみましょうか。,カスタマー: はい。
オペレーター: ええー、あ、そうですよね、お客様そうなりますと、アグー豚のしゃぶしゃぶ食べても、なんか沖縄って感じしませんかね？,カスタマー: あー、あっは、あ、でも好きなんでー、OKです。
オペレーター: ええー、あそうですか、えー、私共の方に映っている写真を拝見しますとー、アグー豚のしゃぶしゃぶでしたりー、あとーちょとレア感が残ったー、えー、アグー豚のとんかつ<>そういう、お客様がよろしければ、もちろんこちらおすすめなんですけどもー、ちょっとこれ東京でも食べられるよって、あのつっこまれるときついところがございますので、もしよろしければ、ほかのところもお調べしましてー、比較していただくのが一番いいかなと思います。,カスタマー: あ、そうですねー。
オペレーター: ではですね、ほかのジャンルもお調べしてよろしいですか。,カスタマー: はい、お願いします。
オペレーター: うーん、沖縄ちょっとお魚って感じでもないのかなあっていう気はするんですけれどもー、ちょっとそうですね、ちょっと郷土料理<>うーん。,カスタマー: なんだろう、ゴーヤとかそういうもの<>うーん。
オペレーター: あ、ゴーヤでございますか、お客様ゴーヤはお好きですか。,カスタマー: 好きですー。
オペレーター: あ、お客様、麺類はお好きですか？,カスタマー: あ、好きですー。
オペレーター: あ、そうですか、あのー、こちらですねー、沖縄のソーキそばがございますねー。,カスタマー: あー、うーん、まあ沖縄料理は全般的に好きなんで何が出てきてもいいです。
オペレーター: なるほど、そうですねー、なんかそのお店のご提供の仕方としてはー、ソーキそばのところはソーキそばばっかりが多くて、まあ<>、そうですね、そうでしたらやっぱソーキそばも食べれるしー、えー、ほかのなんか沖縄料理のようなものも食べれるお店のほうがいいですかね。,カスタマー: あー、はい。
オペレーター: なるほど、そうですねー、なんかそのお店のご提供の仕方としてはー、ソーキそばのところはソーキそばばっかりが多くて、まあ<>、そうですね、そうでしたらやっぱソーキそばも食べれるしー、えー、ほかのなんか沖縄料理のようなものも食べれるお店のほうがいいですかね。,カスタマー: うーん、できれば、そのほうがいいですね、いろいろつまめるみたいな、うーん。
オペレーター: あ、良かった、そうしますと、ゴーヤチャンプルも食べれるしー、島豆腐も食べれるしー、もとぶ牛も食べれるしー、アグー豚も食べれるしー、やんばる若鶏も食べれ、たぶん全部は食べれないですけれども、ええ、そうですよねー<>。,カスタマー: あっはっは、ちょっと食べきれるか分からないけど、でもこのお店いいですね。
オペレーター: なので、ここは夕ご飯にしてー、お昼は別の場所お調べしてみましょうか。,カスタマー: あ、はい、お願いします。
オペレーター: そうですね、さっきの話だとソーキそばとかになりますがー、例えばまあ夜はこういった和食ですのでー、お昼は洋食にするとか、あるいはもっと、ええ。,カスタマー: いやー、でも沖縄で洋食、あんまりピンとこないでソーキそばでいいかなあ。
オペレーター: あー、そうですね、たぶん長袖はみなさん着てるんじゃないかなと思うんですけど。,カスタマー: うーん、うーん、あー、まあ、テイクアウトもありなんで、うーん。
オペレーター: ここですね、私共の方でご案内できるお店がですねー、例えばもうソーキそばの専門店のようなところがいいかー、あるいはー、ソーキそばとセットで、ほかのランペイとか、そういったこう定食のような感じになっているお店がいいかー、<>。,カスタマー: ま、定食のほうがいいかなー、なんかちょっと気が変わったときに、うーん。
オペレーター: そうですねー、なんていうんでしょう、今さっき申し上げましたようにタコスみたいな洋食もございますしー、こういう沖縄の伝統料理のようなものもございますしー、どうでしょう。,カスタマー: そうですね、うーん、まあそのパターンでいってみようかな。
オペレーター: では、先ほどのタコスの店はなしにしますか？,カスタマー: タコス、一応教えといていただけます。
オペレーター: はい、えー、まずタコスのお店が何度も申し上げまして申し訳ございませんが、タコス専門店タコヤ国際通り店でございますね。,カスタマー: はい。
オペレーター: そして、夕ご飯は美食ダイニングえん沖縄でお召し上がりいただくということでよろしいでしょうか？,カスタマー: はい、大丈夫です、OKです。
オペレーター: ではあのー、まずえー行き先から伺ってもよろしいですか？,カスタマー: そうですね、北海道に行きたいなーと思ってます。
オペレーター: ちなみに時期はいつごろでしょう？,カスタマー: 時期は夏ですね、はい。
オペレーター: 夏の北海道ですね。,カスタマー: 夏の北海道一応行きたいなーと。
オペレーター: で、えー、もうやりたいこと、例えばなんか、あったりしますか、具体的に。,カスタマー: あのー、友人と行こうと思ってるんですよ、男2人で。
オペレーター: あ、なるほど。,カスタマー: なんか北海道のワインて結構今、ブームっていうか人気が出てきてるなって話をちょっとちらっと聞いて、僕も好きなんで、まぁあのグルメ観光と合わせながらちょっとワイン、なんかワインツーリズムなんてよくよくなんか、最近ちょっと聞くんですけど。
オペレーター: うんうん。,カスタマー: ま言わばワイナリーをこう、まわってみたいなっていう、うん。
オペレーター: そうですね、ちょうどまぁ、うん。,カスタマー: まぁ、そうですね、ちょっと、うん、行けるにはいいかなと、でーそうだなー。
オペレーター: そうですね、ちょうどまぁ、うん。,カスタマー: ちょっとまぁお昼、ランチと夜、夜あれだなー、やっぱジンギスカン有名じゃないですか。
オペレーター: ジンギスカンですか、はい。,カスタマー: まぁす、はい、まぁ札幌周辺でまぁちょっと過ごしたいなと思ってるので、なんかやっぱり美味しいところをちょっと探してもらうことできますか？
オペレーター: ワイン。,カスタマー: なんか広ーい、まやっぱおひ、北海道広いんで、なんか自然を楽しめそうなところ、ちょっと抽象的かなぁ、あのーなんかそうですね、公園でもなんかすごいでかそうなんで、なんかそういうこう。
オペレーター: 自然、うん。,カスタマー: うーん、ちょっとちょっと地元の人が行くっていうか、なんていうのかななんか、ちょっと楽しめそうな、うーん、アクティビティというか、なんかそれもできそうなところってなんかありますかねー。
オペレーター: とか、はい。,カスタマー: あとそうだなー。
オペレーター: とか、はい。,カスタマー: なんか、夏だからこそ北海道を楽しめそうなところってあります？ちょっと抽象的か、うーん。
オペレーター: 動物とかって、お好きですか？,カスタマー: あーいいですね、動物、そうですね、動物ふれあいたいですね、うん。
オペレーター: お客様、どのようなご旅行をお考えでしょうか？,カスタマー: えー、65歳以上の
オペレーター: はい,カスタマー: 両親とー
オペレーター: はい,カスタマー: 私の3人家族でー
オペレーター: はい,カスタマー: 北海道を、冬の北海道を
オペレーター: はい,カスタマー: 観光してみたいと考えています。
オペレーター: はい、はい,カスタマー: 冬に行きますので、できれば、そのー、北海道の冬の自然をー
オペレーター: はい,カスタマー: 満喫できるようなところにー、一箇所は行ってみたいと考えています。
オペレーター: はい,カスタマー: ただー、えっとー
オペレーター: はい,カスタマー: ずっとその寒いところだとー、両親がたぶん高齢なのでー、体がこたえると思いますのでー
オペレーター: はい,カスタマー: ま、あのー、なんだろう、あったかい食べ物？
オペレーター: はい,カスタマー: 北海道の温かい、その地の食べ物、をー食べて
オペレーター: はい,カスタマー: ま、体を温めたいなーとゆう風にも考えています。
オペレーター: はい,カスタマー: 一点はー、そのー
オペレーター: はい,カスタマー: なんだろう、流氷とかー
オペレーター: はい,カスタマー: あとー、なんだろう、岬？
オペレーター: はい,カスタマー: なんだろう、襟裳岬とか<>、はい。
オペレーター: はい,カスタマー: 岬、ま、自然を満喫してー、で、もう一箇所はー、あの
オペレーター: はい,カスタマー: 冷えた体をー、あのー、温泉で温めたいなと思ったんですけどー
オペレーター: ええ,カスタマー: もしー、そのー、道内でー、えーとー
オペレーター: ええ,カスタマー: 温泉って、あのー
オペレーター: はい,カスタマー: 飲む、ことができる温泉も数少ないんですけど、ありまして
オペレーター: あー、ええ,カスタマー: あのー、そういうところがあればー、あの、今ご紹介いただいた温泉も
オペレーター: はい,カスタマー: いいんですけどー、ちょっと
オペレーター: はい行ってみたいなって思いがあります。あとはー,カスタマー: はい行ってみたいなって思いがあります。あとはー
オペレーター: はい行ってみたいなって思いがあります。あとはー,カスタマー: 北海道、結構、何でも美味しいものがあるのでー
オペレーター: あー、ええ,カスタマー: 美味しいスイーツとかも、お土産で買いたいなってふうに思っていますー。
オペレーター: よろしくお願いします、ご利用ありがとうございます、えっと今回は、あの、ご旅行、どのような感じで考えてらっしゃいますか？,カスタマー: はい、あの、大阪なんですけど<>、えっと、家族4人で、あの、はい、観光したいと思っているんで。
オペレーター: えっと、季節とかなにかご希望ございますか？,カスタマー: あの、冬を考えてます。
オペレーター: じゃあちょっとあまり指定はしないで、えーと、あとなにか、あの、したいこととかってありますかね？,カスタマー: そうですね、なんかあのー、本当はユニバーサルスタジオに行きたいんですけどー、<>のあと時間がもうどっかり取られちゃうんでー、うーん。
オペレーター: 一応、あのー、遊ぶとか見るとかっていうのでー選択ができるんですけれどもー、えっと一応、<>。,カスタマー: あ、えっと、そうですね、あの、はじめて行くので、あのー、中心部に行ってみたくってー、あの心斎橋っていうんでしたっけ、とか通天閣とか、ああいうとこは行ってみたいです。
オペレーター: その他、もうそろそろお昼とかになると思うんですけど、お昼とかー何か召し上がりたいものとかありますか？,カスタマー: そうですね、あの、大阪らしいものっていうことで、<>たこ焼き、とか、な。
オペレーター: <>出てきてるんですけれどもー、一応、ミナミのベイエリアっていうところが、この通天閣の近くなんですけれども、あのー、和食であったり洋食であったり、何かありますか、ご指定は。,カスタマー: あー、そうです、たこ焼きとかなんかそういう、あのー。
オペレーター: お店に入って食べたほうがいいですか、それとも外で食べたほうがいいですかね。,カスタマー: そうですね、じゃああの、外で、あ、食べるのもいいですね。
オペレーター: えっとー、いろいろあるんですが、和食と洋食どちらがいいですか？,カスタマー: えーとじゃあ、あの、和食でー。
オペレーター: 本日はご利用いただきまして、ありがとうございます。はい、お客様、どのようなご旅行をお考えでしょうか？,カスタマー: はい、えーとー、友達と二人で、関西の方に行きたいと思ってるんですけど。
オペレーター: はい。えーと、いつ頃の予定でございますか？,カスタマー: そうですねー、4月ぐらいで考えてます。
オペレーター: はい。,カスタマー: 関西なので。
オペレーター: ええ。,カスタマー: すごい食べ歩きとかー、できたらいいなーと思ってるんですけど。
オペレーター: はい。,カスタマー: その、食べ歩きできるようなイメージでー、例えば。
オペレーター: ええ、ええ。はい。,カスタマー: んー、なんだろうな。串カツ？串カツとか、あのたこ焼きとか、そういうお好み焼きとか、なんかそういう系のもの？が食べたいなーと思ってるんですけど。
オペレーター: うんうん。ええ。,カスタマー: でもせっかくなら夜景見たいかなって思いました。
オペレーター: そういったご要望はございますか？,カスタマー: 買いたいもの。お土産とかですかね？
オペレーター: ええ、ええ。はい。,カスタマー: うーん。大阪の、あの、グリコの、グリコの場所というか、あの、あの有名な場所あるじゃないですか。
オペレーター: あ、ああ、はい。,カスタマー: はい。あの辺、あの辺って、なんかあるのかなって思ったんですけど。
オペレーター: フフ、すごい楽しみですね。,カスタマー: なんか、甘いもの？なんか。
オペレーター: あ。はいはい、甘味処みたいな。はい。,カスタマー: はい、なんか、そういうのも知りたいです。
オペレーター: ええ、ええ。はい、あとなにか、お客様のほうで、何かご要望はございますか？,カスタマー: ああ、今のプランで満足です。
オペレーター: えっとー、今回はどのようなご旅行をご希望ですか？,カスタマー: えっとー、ちょっと友達と2人で、あの旅行に行こうと思ってて、であのー、あ静岡県に行きたいんですけど。
オペレーター: 静岡はどこか、あのー、こことかありますか？あのー。,カスタマー: あ、そうですね、え特に、あの行き先とかを、ま地方とかを決めてないんですけど。
オペレーター: あ、はい。,カスタマー: あのー、ま静岡なので、こう電車で旅行しようかなと思ってて。
オペレーター: あ、はい。,カスタマー: でその景色のいいところに、を見に行きたいなと思ってて。
オペレーター: どちらの方がいいですか？,カスタマー: そうですねー、まずとりあえず海がみたいので、なんか伊豆とかの方かなー。
オペレーター: はい。,カスタマー: 伊豆じゃないですね、まぁなんかそういうそっちの海の方が見たいかなと思いますね、はい。
オペレーター: あのー、まえっと、季節は今回はいつ、春で、すね。,カスタマー: あ、そう、えっとー、そうですね、あのーこれから暖かくなったら行こうかなと思ってるんで。
オペレーター: あのー、それ以外では神社とかはお好きですか？,カスタマー: あ、そうですね、神社好きですねー。
オペレーター: あのー、お食事とかはいかがいたしますか？,カスタマー: そうですね、せっかくまぁ海沿いにいるんで、なんか魚関連の何かが食べれたらいいかなと思うんですけど。
オペレーター: お刺身とかはお好きですか？,カスタマー: そうですね、お刺身大丈夫です、うん。
オペレーター: 金目、のあのこのじ、地元で捕れる金目鯛はブランド魚って書いてますね。,カスタマー: えじゃあ、ちょっとねぇこう奮発して、まぁたまの旅行なんで、ちょっとそういうところで、ま金目のそのしゃぶしゃぶはすごいちょっと美味しそうなんで。
オペレーター: はい。,カスタマー: そこでお昼食べようかなって思うんですが、はい。
オペレーター: あ、なんかそうですねこの、金目鯛特になんかすごく脂が乗っていて、お刺身とかあと漁師煮、浜焼き、唐揚げなんかすごい色々も、なんかメニューがあるみたいなんで、楽しんでいただけると思います。,カスタマー: そうですね、そう、やっぱあのなんか、お刺身だけだとちょっとね、寂しいので、色々食べれた方がちょっといいかなと。
オペレーター: あとなんかお土産とかいかがでしょうか？,カスタマー: そうですねー、お土産ー、なんか、あー家にちょっと、ま親とかに買っていきたいんですけど、なんかぎょ、ぎょー、魚の加工品とかなんかそういうものを扱っているところって近くにありますかね？
オペレーター: あとはなにかあのー、ご質問と他になにかやってみたいなとかございますか？,カスタマー: そうですねー、まちょっと海の方見たんで、こう海じゃないや、ま山とかそういう景色がいいところがあれば教えていただきたいんですけど。
オペレーター: 山がいいですか？,カスタマー: そうですね、山の方であれば、ま例えば湖とかなんかダムとかそういうこう、ね緑の風景が見れたらいいかなと思うんですけど。
オペレーター: あとはなにかあのーご質問とか行きたい場所、欲しいものとかございますか？,カスタマー: そうですね、お土産とかももう買ったので、まぁ、もう1箇所見に行くか、あとは夕飯の場所もちょっと考えときたいかなと思うんですけど。
オペレーター: えと何がいいですかね、和食か洋食かとかありますか？,カスタマー: そうですねー、まお昼和食というかお魚だったので、まーあの、和洋どっちでもいいんですけど、あのおに、お肉が食べられるようなお店をちょっと教えていただきたいと思います。
オペレーター: 夜は17時から21時までやっていますが、夜は要予約なのでご注意ください。,カスタマー: 予約、なんかもっとこうガッツリ、こうステーキとかハンバーグみたいなお店がもしあったら、教えていただきたいんですけど。
オペレーター: 少々お待ちください。,カスタマー: なんかバーベキュー的なものでも、いいんですけどなんかそういうのがあったらいいかなーってちょっと今思ってます。
オペレーター: えっとー、今回ご旅行はー、どちらの方面とかーをご希望されていらっしゃいますか？,カスタマー: あ、大阪の方で、ちょっと考えておりまして。
オペレーター: えとー、大阪ですと、あの何人ぐらいのかたで回られる予定でございますか？,カスタマー: えとー、今二人で、友人と二人で、はい。
オペレーター: 特にあの大阪でー見たいものとかってありますか？,カスタマー: なんかお笑いーの多分劇場とかそーゆうのあると思うんですけど、そーゆうの、とかー。
オペレーター: はい、はい。,カスタマー: あとはま大阪らしい物なんか食べたいなとか、あはは、考えてます、はい。
オペレーター: 演芸みたいな形でよろしいですかね。,カスタマー: そうですね、お笑いー、だったら。
オペレーター: はい。,カスタマー: 見たいもの、は、そんなに、ない、うん。
オペレーター: ではあのその、何かこう、歩き、歩きながら。,カスタマー: 食べ歩きとかー、なんかたこ焼き食べた、美味しいたこ焼き屋さんとか。
オペレーター: あ、こちらも、中で食べる事も外で食べる事も出来そうな感じのとこなんですけれども。,カスタマー: 何か出来ればイートイン出来る、寒そうなんで時期的に。
オペレーター: あー、そうですね。,カスタマー: な、なのでちょっと、さ、よ、中で食べれるような所があれば、いいなってゆう思いで。
オペレーター: あのー、お店の中でも食べられまして、当然お持ち帰りも出来るんですけれども、このお店はいかがでしょうか。,カスタマー: あ、そこで、是非お願いしたいでーす。
オペレーター: 串カツとかご興味ありますか？,カスタマー: あ、はい、なんか大阪らしい食べ物食べたいと思ってて、やぱちょと関東なので、すごい、そーゆうなんか、大阪らしい食べ物食べたいなってゆう。
オペレーター: 一応今道頓堀で検索かけたんですけれども、新世界の方で変えてみますね。,カスタマー: 良かった新世界で、はい。
オペレーター: 煮込み料理とかがあるのはーあの、いっとくっていう、串カツいっとくってとこ、あのお写真ではあの煮込み料理みたいなものも、あの一緒に出てまいります。,カスタマー: あー、なるほど、土手焼きとかも食べたいなって思うんで。
オペレーター: はい。,カスタマー: だったら煮込みとか、あったほうがいいですもんね、はい。
オペレーター: いろんなものが、あのー、あるのでちょっとこのー。,カスタマー: 串カツだけじゃなくて、そうですねいろんなものが食べたいね。
オペレーター: で、はい。,カスタマー: 行ってみたいです、はい。
オペレーター: とお好み、ええ、お好み焼きじゃなくて、えと、えーと、たこ焼きを食べてー、えー串カツを食べて、今あのーいっぱい食べてきてるんですけれども。,カスタマー: うふふ、なんか、そう、観光したい、観光、なんか。
オペレーター: んか、ちょっと、えーお好み焼きとかはいかがですか？,カスタマー: ちょっとー、なんか夜にホテルで高いディ、なんかちょっといい感じのディナーとかを食べたいなって思っててー。
オペレーター: じゃああのちょっと、新世界で、見られるものとかを探してみますね、はい。,カスタマー: はい、観光とかなんか、ショッピングしたいなみたいな。
オペレーター: と、こちらー、行かれますか？,カスタマー: あ、ちょっと記念に登ってみたいです、はい。
オペレーター: とー、なか。,カスタマー: まあとは散策、さっきみたいに、さっきおっしゃっていただいてたちょっとあの辺、ぷらぷらしようかなーって思って。
オペレーター: 特にいろんなお店が沢山ありますので見て回る事は本当にか、あの、簡単に、出来ると思いますので、よろしいんじゃないかと思われます。,カスタマー: あ、はい、じゃそれで、そんな感じで行きたいです、はい。
オペレーター: えっといろいろ食べ歩きされているんですけれども、ではあの夕飯とかーいかがいたしますか？,カスタマー: 夕飯はちょっと友達が誕生日なので、あのー、ちょっとホテルの、ちょっとお祝いしたいなって思ってるんですけど。
オペレーター: あーそうなんですか、はい。,カスタマー: ホテルのディナーみたいな感じでなんか、はい。
オペレーター: あのー、ホテル―ですと、あの、あ、何料理がいいですか？,カスタマー: あー、何がいいかな、イタリアンとか、えへへへへ。
オペレーター: えーっと、ホテルの中がよろしいんですよね。,カスタマー: そう、なんか景色がいいとこがいいなって思ってます、はい。
オペレーター: えっと、ちょっともう、もうお食事決めてはしまったんですけれども、あのーまああの、甘いもの屋さんとか、スイーツとか、にお立ちよりするっていう、のことは、なんか、歩いてる時に、お店、なんか選んでみたいとありますか？,カスタマー: はい、あーなんか、可愛いカフェとかちょっと行きたいなとか、流行ってる、あ、なんか韓国系のカフェとか。
オペレーター: はい。,カスタマー: なんか、よく鶴橋とか聞くんですけど、大阪の。
オペレーター: 甘味処。,カスタマー: 甘味、いや、ケーキとかがいいです。
オペレーター: 東京の新大久保に、お店がある、みたいで、ちょっとそれに次ぐ二店目ていうふうには書かれているんですけれども。,カスタマー: なんかできれば、大阪にあるー、ないのがいいかなーみたいな思うんですけど。
オペレーター: 本日はご利用いただきましてありがとうございます。お客様、どのようなご旅行をご希望でしょうか？,カスタマー: はい。春に伊豆旅行に行きたいなと考えてます。
オペレーター: はい、かしこまりました。お客様、何名様のご旅行の予定ですか？,カスタマー: っと妹と二人で行きたいです。
オペレーター: はい。お待たせいたしました。お客様あの伊豆の方で。,カスタマー: そうですね。海を見たいっていうのと。
オペレーター: はい。,カスタマー: っと春なので桜とか綺麗なところがあれば一緒に見たいなと思います。
オペレーター: そういったご希望はございますか？,カスタマー: そうですね妹が結構生き物が好きなので。
オペレーター: 海鮮丼食べたいなーって今思いました。,カスタマー: 海鮮丼食べたいなーって今思いました。
オペレーター: あとお客様あの他に何か食べてみたいですとか何か見てみたいですとかそういったご要望はございますか？,カスタマー: そうですね。スイーツとか。なんかおしゃれなスイーツとかカフェとかが
オペレーター: こういったものもございますけれども、はいご興味ございますか？,カスタマー: そうですね、海産物が色々見れるお店とかがあったら。
オペレーター: では、えっとー、場所はどの辺に行きたいとかってー、もう決まって、いらっしゃいますか？,カスタマー: とー、四国地方のほうに、こう、行ってみたいなーと思ってるんですけどー。
オペレーター: ちなみに季節とかー、えーと、どういった方と行くとかってー、もう決まってらっしゃいますか？,カスタマー: あ、えとー、もうすぐ春休みなんでー、その春休みになったら両親と行こうかなっと思ってるんですけど。
オペレーター: なんかご要望とかってあります？なんか、ちょっと古風なところがいいとか。,カスタマー: あ、雰囲気…
オペレーター: なんかご要望とかってあります？なんか、ちょっと古風なところがいいとか。,カスタマー: あ、そうですね、ちょっと、古風…ふる、古めのって言うのも変ですけど。
オペレーター: なんか歴史を感じるような…感じの所ですかね？,カスタマー: あ、そうですね、そういう感じのところが、いいです。
オペレーター: 他の県のも調べてみますか？,カスタマー: あ、でも香川県ならちょうど、ちょっと、おうどん食べたいなって思っていたので、いいなーと思って。
オペレーター: ま、例えば自然スポットだったりとかー、他になんか行きたい場所だったりとかってー、あったりしますか？,カスタマー: 私、歴史系のところ、見るのが結構好きなんでー。
オペレーター: あー、なるほど。<>,カスタマー: なんか四国とかだとー、あれですよね、土佐藩とかなんか。
オペレーター: はいはいはい。,カスタマー: 高知とかなんでー、なんかそういうところ一箇所ぐらい見れたらなーと思うんですけどー。
オペレーター: 一応、なんか、もう少々、ご紹介いたしましょうか？,カスタマー: あ、でもなんか、今度夕飯とかのほうをどうしよっかなと思って。
オペレーター: 少々お待ちください。,カスタマー: なんか夕飯…夕飯を<>
オペレーター: えと、夜はどんなものが食べたいとかってご希望はございますか？,カスタマー: どんなもの？
オペレーター: えと、夜はどんなものが食べたいとかってご希望はございますか？,カスタマー: 両親もせっかくいるので、ちょっと、なんか、豪華な…豪華なっていうのあれですけど、ものが食べたいかなと思うんですけどー。
オペレーター: 豪華なもの。なんか和食がいいとか、洋食の方がいいとかってございますか？,カスタマー: あでも、お昼が和食だったので、夜は洋食で食べてみたいかな<>、はい。
オペレーター: ほか何かしたいとかーってございますか？例えばお買い物でしたりとかー,カスタマー: そうですね、なんかお土産を買っておきたいなって思うんですけどー。
オペレーター: じゃちょっとお土産が買える場所を近くで調べさせていただきます。,カスタマー: なんかできれば
オペレーター: はい。,カスタマー: 食べ物系より、なんか物の方が、残るようなものの方がいいかなって思うんですけど。
